"",,,,,,
October 2016 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"October 11, 2016","Theft: A staff member reported thetheft of a picture from off of a walltheir office.",16-001675,"October 11, 2016",0900,Building D,Case pending investigation
"October 11, 2016","Hit and Run: A faculty memberreported witnessing a hit and run.",16-001679,"October 11, 2016",1430,"Leavey CenterParking Garage",Case pending investigation
"October 11, 2016","Burglary: A staff member reported abuglary of their office.",16-001681,"October 11, 2016",1700,McGuire Hall,Case pending investigation
"October 14, 2016","Theft: A student reported the theftof a bicycle.",16-001694,"October 14, 2016",0015,LXR,Case pending investigation
"October 14, 2016","Burglary: Students reported theirresidence was burglarized.",16-001701,"October 14, 2016",2130,1310 36th St,"MPD was responded and ishandling the investigation"
"October 15, 2016","Theft: Students reported the theftof personal property.",16-001704,"October 15, 2016",0110,Freedom Hall,Case pending investigation
"October 16, 2016","Alcohol Violation: An underagestudent was in possession of anopen container of alcohol.",16-001708,"October 16, 2016",0001,Village A,"Referred to StudentConduct"
"October 16, 2016","Alcohol Violation: An underagestudent was in possession of anopen container of alcohol.",16-001709,"October 16, 2016",0224,Library Walk,"Referred to StudentConduct"
"October 16, 2016","Alcohol Violation: An underagestudent was in possession of anopen container of alcohol.",16-001710,"October 16, 2016",0042,36th & N St,"Referred to StudentConduct"
"October 16, 2016","Alcohol Violation: Underagestudents were in possession ofopen containers of alcohol.",16-001713,"October 16, 2016",0140,Library Walk,"Referred to StudentConduct"
"October 16, 2016","Alcohol Violation: An underagestudent was drinking in public.",16-001714,"October 16, 2016",0210,Henle Village,"Referred to StudentConduct"
"October 16, 2016","Drug Violation: Drugs and drugparaphernalia were recovered froma residence.",16-001716,"October 16, 2016",0223,LXR,"Referred to StudentConduct"
"October 18, 2016","Theft: A student reported the theftof an unattended laptop and wallet.",16-001724,"October 18, 2016",0807,Hariri Building,Case pending investigation
"October 18, 2016","Credit Card Fraud: A student filed areport alleging credit card fraudfrom his campus bank account.",16-001726,"October 17, 2016",1700,"Leavey CenterCredit Union",Case pending investigation
"October 18, 2016","Theft: A student reported the theftof a bicycle.",16-001728,"October 18, 2016",2100,Red Square,Case pending investigation
"October 19, 2016","Drug Violation: Drugs and drugparaphernalia were recovered froma residence.",16-001730,"October 19, 2016",0038,3624 N St,"Referred to StudentConduct"
"October 19, 2016","Theft: A staff member reported thethefts of two university laptops.",16-001734,"October 17, 2016",0830,"640 MassachusettsAve",Case pending investigation
"October 20, 2016","Alcohol Violation: An underagestudent was in possession of twobottles containing alcoholicbeverages.",16-001742,"October 20, 2016",1810,Darnall Hall,Case pending investigation
"October 22, 2016","Alcohol Violation: An underagestudent was in possession of anopen container of alcohol.",16-001749,"October 22, 2016",0040,Henle Village,"Referred to StudentConduct"
"October 22, 2016","Burglary: A burglary was reportedfrom a residence.",16-001752,"October 22, 2016",0600,3625 Prospect St,"MPD was responded and ishandling the investigation"
"October 23, 2016","Disorderly Conduct: Officers madecontact with a student who wascausing a disturbance.",16-001759,"October 23, 2016",0001,Alumni Square,Case pending investigation
"October 24, 2016","Theft: An affiliate reported a theftfrom the listed location.",16-001765,"October 24, 2016",1143,"Leavey CenterBookstore",Case pending investigation
"October 24, 2016","Drug Violation: Drugs wererecovered from a residence.",16-001770,"October 24, 2016",1609,New South,"Referred to StudentConduct"
"October 28, 2016","Burglary: A burglary was reportedfrom an office.",16-001794,"October 28, 2016",1300,Healy Hall,Case pending investigation
"October 28, 2016","Alcohol Violation: An underagestudent was in possession of anopen container of alcohol.",16-001797,"October 28, 2016",2216,Healy Circle,"Referred to StudentConduct"
"October 28, 2016","Alcohol Violation: An underagestudent was in possession of anopen container of alcohol.",16-001798,"October 28, 2016",2220,Library Walk,"Referred to StudentConduct"
"October 28, 2016","Alcohol Violation: An underagestudent was oberserved drinkingfrom an open container of alcoholin public.",16-001799,"October 28, 2016",2241,Library Walk,"Referred to StudentConduct"
"October 30, 2016","Sexual Assault: A student reportedbeing sexually assaulted while at arooftop party.",16-001819,"October 30, 2016",0130,Village A,Case pending investigation
"October 30, 2016","Theft: A student reported the theftof a bicycle.",16-001818,"October 25, 2016",1440,LXR,Case pending investigation
"October 31, 2016","Theft: A student reported the theftof a wallet.",16-001834,"October 31, 2016",1040,Lauinger Library,Case pending investigation
