"",,,,,,
September 2016 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"September 20, 2016","Theft: An unattended handbag wasreported stolen.",16-001488,"September 19, 2016",1500,ICC,Case pending investigation
"September 20, 2016","Receiving Stolen Property: Officersmade contact with a non-affiliatewho was in possession of stolenproperty.",16-001492,"September 20, 2016",1643,36th & O St,Case closed with barring
"September 21, 2016","Defacement of Property: Raciallyand religiously offensive grafittiwas discovered written on the wallof a bathroom stall.",16-001497,"September 21, 2016",1050,"Pre-ClinicalScience",Case pending investigation
"September 22, 2016","Theft: A staff member reported thetheft of university equipment.",16-001509,"September 21, 2016",1230,McCarthy Hall,Case pending investigation
"September 22, 2016","Unlawful Entry: Officers madecontact with a subject who hadpreviously been barred.",16-001510,"September 22, 2016",1614,Car Barn,Case closed with arrest
"September 22, 2016","Theft: A student reported the theftof US currency.",16-001511,"September 21, 2016",1230,Freedom Hall,Case pending investigation
"September 23, 2016","Stolen Auto: A student reported thetheft of a motor scooter.",16-001515,"September 23, 2016",0010,Copley Hall,Case pending investigation
"September 23, 2016","Theft: A student reported the theftof a backpack.",16-001519,"September 23, 2016",1245,O'Donovan Hall,Case pending investigation
"September 23, 2016","Burglary: A burglary was reportedfrom a residence.",16-001521,"September 23, 2016",1850,Village C West,Case pending investigation
"September 24, 2016","Alcohol Violation: Underagestudents were in possession ofalcoholic beverages.",16-001535,"September 24, 2016",2207,Darnall Hall,"Referred to StudentConduct"
"September 24, 2016","Drug Violation/Alcohol Violation:Drugs and open containers ofalcohol were recovered fromunderage students at the listedlocation.",16-001536,"September 24, 2016",2237,Village C West,"Referred to StudentConduct"
"September 26, 2016","Theft: A student reported the theftof a bicycle.",16-001549,"September 26, 2016",1330,LXR,Case pending investigation
"September 27, 2016","Receiving Stolen Property/DrugViolation: A non-affiliate was inpossession of a stolen bike anddrugs.",16-001556,"September 27, 2016",2330,Dalghren Library,Case closed with arrest
"September 28, 2016","Drug Violation: Drugs wererecovered from an apartment in thelisted location.",16-001563,"September 28, 2016",1807,Henle Village,"Referred to StudentConduct"
"September 29, 2016","Drug Violation: Drugs wererecovered from an apartment in thelisted location.",16-001567,"September 29, 2016",0004,Alumni Square,"Referred to StudentConduct"
"September 29, 2016","Theft: A student reported the theftof a bicycle.",16-001571,"September 26, 2016",1500,Arrupe Hall,Case pending investigation
"September 29, 2016","Harassment: A student reportedreceiving harassing text messages.",16-001573,"September 29, 2016",2130,McCarthy Hall,"Referred to StudentConduct"
"September 30, 2016","Theft: A theft was reported from thelisted building.",16-001578,"September 30, 2016",1415,Old North,Case pending investigation
"September 30, 2016","Theft: A student reported the theftof a bicycle.",16-001579,"September 28, 2016",1730,O'Donovan Hall,Case pending investigation
"September 30, 2016","Drug Violation: Drugs wererecovered from a student and a nonaffiliate at the listed location.",16-001583,"September 30, 2016",2347,Village A,"Case closed withbarring/Referred to StudentConduct"
