"",,,,,,
September 2017 Crime Log,,,,,,
"",,,,,,
Report Date,Incident,"IncidentNumber",Date/Time Occurred,"GeneralLocation",Disposition,
"September 26, 2017","Bias Incident / Destruction ofProperty:  A student reported thatsomeone vandalized a trashreceptacle by drawing a hatesymbol",17-001429,"September 26, 2017",0746,Walsh,Case Pending Investigation
"September 26, 2017","Theft: A  student reported the theftof a wallet",17-001430,"September 25, 2017",1800,Hariri Building,Case Pending Investigation
"September 26, 2017","Destruction of Property:  A GUPDofficer reported that someonevandalized the elevator",17-001436,"September 26, 2017",1914,Reiss Science,Case Pending Investigation
"September 27, 2017","Bias Incident / Destruction ofProperty:  A student reported thatsomeone vandalized a restroom bydrawing a hate symbol",17-001442,"September 27, 2017",1845,LXR,Case Pending Investigation
"September 28, 2017","Theft: A  student reported the theftof a bicycle",17-001446,"September 28, 2017",0934,Arrupe Hall,Case Pending Investigation
"September 28, 2017","Drug Violation: A student wasfound in possession of marijuana",17-001450,"September 28, 2017",2210,Copley Hall,"Case Referred to StudentConduct"
"September 29, 2017","Theft: A  student reported the theftof a bicycle",17-001453,"September 28, 2017",0807,LXR,Case Pending Investigation
"September 29, 2017","Urinating in Public: A staff memberreported that they observed anunidentified male subject urinatingin public",17-001456,"September 29, 2017",1355,Poulton Hall,Case Pending Investigation
"September 29, 2017","Bias Incident:  A student reportedthat someone slipped a bias noteunder the door to their residence",17-001458,"September 29, 2017",2030,Reynolds Hall,Case Pending Investigation
"September 29, 2017","Theft: A  student reported the theftof clothing",17-001460,"September 29, 2017",2200,Village C West,Case Pending Investigation
"September 30, 2017","Defacing Property:  A studentreported that someone vandalized aresidence hall by drawing  symbolsand writing on the wall",17-001463,"September 29, 2017",2250,LXR,Case Pending Investigation
"September 30, 2017","Drug Violation: A student wasfound in possession of marijuana",17-001464,"September 30, 2017",0040,Henle Village,"Case Referred to StudentConduct"
"September 30, 2017","Alcohol Violation: A underagestudent was in possession of aopen container of alcohol",17-001465,"September 30, 2017",0150,Village C West,"Case Referred to StudentConduct"
"",,,,,,
