"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGMarch 2021",,,,,,
"Wednesday, March 31, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, March 22, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, March 21, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, March 20, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/20/2021,11:54 PM,3/20/2021,11:54 PM,Harrison Hall,"21-002632 / Drug Law Violations / Tobacco Law Violations / Medical Assist. Subject(GMU) was referred to Office of Student Conduct (OSC) for possessing a small trace ofillegal drugs and tobacco equipment while under age 21. (14/Kessler)",Referred to OSC
3/20/2021,3:46 AM,3/20/2021,3:46 AM,Rogers Hall,"21-002629 / Assault and Battery on Law Enforcement Officer / Drug Law Violations /Tobacco Law Violations. Subject (GMU) was transported to local hospital for negativereaction to illegal drugs.",Pending
"Friday, March 19, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, March 18, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/18/2021,10:54 PM,3/18/2021,10:54 PM,Braddock Road,"21-002592 / Driving Under The Influence / Driving With Suspended Or Revoked License/ Willfully Circumvent Ignition Interlock System. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol. (23/DeLage)",Cleared by Arrest
"Wednesday, March 17, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/17/2021,8:19 PM,3/16/2021,8:19 PM,"RappahannockParking Deck","21-002536 / Drug Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for using illegal drugs. (48/Grant)",Referred to OSC
3/17/2021,7:34 PM,3/17/2021,7:34 PM,"Van Metre Lobby(ArlingtonCampus)","21-002533 / Simple Assault. Complainant (GMU) reported being assaulted by anunknown Subject (Non-GMU). (49/Broughton)",Pending
"Tuesday, March 16, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/16/2021,2:59 PM,3/10/2021,2:05 PM,Online (snapchat),"21-002483 / Harassment by Computer. Complainant (GMU) reported receiving anunwanted, explicit message from an unknown Subject (GMU). (34/Johnson)",Pending
"Monday, March 15, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/15/2021,8:29 PM,3/15/2021,8:29 PM,Johnson Center,"21-002450 / Disorderly Conduct / Intimidation. Two Complainants (GMU) reported anunknown Subject acting disorderly in public (profanities/verbal abuse). (23/DeLage)",Information Only
"Sunday, March 14, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, March 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, March 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/12/2021,12:02 AM,3/12/2021,12:02 AM,Ox Road,"21-002332 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing a small amount of illegal drugs. (48/Grant)",Referred to OSC
"Thursday, March 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/11/2021,2:42 PM,Unknown,Unknown,"KatherineJohnson Hall -3rd Floor (Sci-Tech Campus)","21-002310 / Damage/Destruction/Vandalism of Property. Complainant (GMU)reported vandalism to a flag. (20/Barton)",Information Only
3/11/2021,7:22 AM,"3/9/2021 -3/10/2021","3:30 PM - 6:00AM",Police HQ,"21-002301 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism to a state vehicle (eggs). (18/Jochem)",Information Only
"Wednesday, March 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/10/2021,11:47 PM,3/10/2021,11:47 PM,Braddock Road,"21-002297 / Driving Under The Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol. (42/Dillmuth)",Cleared by Arrest
3/10/2021,12:21 AM,3/10/2021,12:21 AM,Lot R,"21-002252 / Drug Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for using illegal drugs. (17/Bennett)",Referred to OSC
3/10/2021,12:02 AM,"3/8/2021 -3/10/2021","11:39 PM -12:02 AM",Lot R,"21-002251 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(57/Strimel)",Referred to OSC
"Tuesday, March 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, March 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/8/2021,9:12 PM,3/8/2021,9:12 PM,"Northern NeckHall","21-002218 / Drug Law Violations. Three Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for using illegal drugs. (57/Strimel)",Referred to OSC
"Sunday, March 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/7/2021,12:46 AM,3/7/2021,12:46 AM,Harrison Hall,"21-002136 / Drug Law Violations. Three Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for using illegal drugs. (42/Dillmuth)",Referred to OSC
"Saturday, March 6, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/6/2021,4:03 PM,3/5/2021,Unknown,West Lot,"21-002120 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedintentional damage to two parked vehicles (broken windows). (44/Lee)",Pending
"Friday, March 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, March 4, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, March 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/3/2021,7:37 PM,3/3/2021,7:37 PM,South Side Dining,"21-002016 / Damage/Destruction/Vandalism of Property. Subject (GMU) was referredto Office of Student Conduct (OSC) for intentionally damaging state property. (55/Toke)",Referred to OSC
3/3/2021,12:38 PM,3/3/2021,Unknown,"Wilkins Plaza(near David KingHall)","21-000058 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedan unknown Subject vandalized state property (graffiti). (44/Lee)",Information Only
"Tuesday, March 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, March 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/1/2021,10:52 PM,3/1/2021,10:52 PM,"ShenandoahParking Deck","21-001919 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedan unknown Subject damaged a parking garage gate arm and left the scene.(42/Dillmuth)",Information Only
3/1/2021,7:08 PM,3/1/2021,7:08 PM,"University Mall(Sunoco GasStation)","21-001909 / Drunkenness / Disorderly Conduct.* Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic. *GMUPD officers provided mutual aid to Fairfax County Police. (23/DeLage)",Cleared by Arrest
"",,,,,,
