"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2017",,,,,,
"Tuesday, January 31, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, August 11, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/11/2017,10:20 PM,8/11/2017,10:20 PM,"Johnson Center(Loading Dock)","2017-008756 / Simple Assault. Subject (GMU) was arrested and transported to FairfaxCounty Adult Detention Center for physically assaulting a known subject (GMU).(60/Will)",Cleared by Arrest
8/11/2017,2:28 PM,8/10/2017,2:28 PM,Merten Hall,"2017-008749 / False Pretenses/Swindle/Confidence Game. Complainant (GMU)reported an unknown subject attempted to fraudulently obtain money from a Masonemployee. (10/Ganley)",Pending
"Thursday, August 10, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, August 9, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, August 8, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, August 7, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, August 6, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, August 5, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/5/2017,2:58 AM,8/5/2017,2:58 AM,Police HQ,"2017-008583 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public. (21/Aman)",Cleared by Arrest
"Friday, August 4, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/4/2017,1:25 AM,8/4/2017,1:25 AM,"Ox Road /University Drive","2017-008559 / Drug/Narcotic Violations / Drug Equipment Violations / Driving Underthe Influence. Subject (Non-GMU) was arrested and transported to Fairfax County AdultDetention Center for driving a vehicle while under the influence of alcohol andpossessing illegal drugs and drug equipment. (51/Huete)",Cleared by Arrest
"Thursday, August 3, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, August 2, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/2/2017,3:22 PM,8/2/2017,3:22 PM,"Aquatic FitnessCenter","2017-008516 / Theft from Building. Complainant (GMU) reported the theft of anunattended watch from an unsecured area. (26/Weaver)",Inactive
"Tuesday, August 1, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/1/2017,11:56 PM,"7/31/2017 -8/1/2017",Unknown,Research Hall,"2017-008477 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalism to a window. (14/Kessler)",Pending
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGSeptember 2017",,,,,,
"Saturday, September 30, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/30/2017,5:39 PM,9/30/2017,5:39 PM,Potomac Heights,"2017-010994 / Drug/Narcotic Violations / Medical Assist. Subject (GMU) wastransported to Inova Fairfax Hospital after fearing their drug intoxication. (28/Hensley)",Information Only
9/30/2017,4:41 PM,9/30/2017,4:41 PM,Potomac Heights,"2017-010993 / Drug/Narcotic Violations / Medical Assist. Mason Police responded toan injured Subject (GMU) under the influence of illegal drugs. Emergency medicalservices transported the subject to Inova Fairfax Hospital. (24/Lee)",Pending
9/30/2017,1:27 AM,9/30/2017,1:27 AM,Southside Dining,"2017-010980 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic and also referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. (58/Crice)","Cleared by Arrest/ Referred to OSC"
9/30/2017,12:39 AM,9/30/2017,12:39 AM,Northern Neck,"2017-010979 / Drug/Narcotic Violations / Liquor Law Violations / Possession ofFictitious ID. Subject (GMU) was issued a releasable summons for possessing illegaldrugs and referred to Office of Student Conduct (OSC) for possessing a fictitiousidentification card. A second Subject (GMU) was referred to Office of Student Conduct(OSC) for using illegal drugs. (28/Hensley)","Cleared bySummons /Referred to OSC"
9/30/2017,12:10 AM,9/30/2017,12:10 AM,Dominion Hall,"2017-010976 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (GMU)was transported to Inova Access Hospital for overconsumption of alcohol and alsoreferred to Office of Student Conduct (OSC) for possessing alcohol while under age 21.Two other Subjects (GMU) were referred to OSC for the same offense. (28/Hensley)",Referred to OSC
"Friday, September 29, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/29/2017,6:38 PM,9/28/2017,"8:30 PM -9:15 PM",Adams Hall,"2017-010954 / Theft from Building. Complainant (GMU) reported the theft of propertyfrom a residence hall. (58/Crice)",Inactive
9/29/2017,8:08 AM,9/29/2017,8:08 AM,Lot R,"2017-010934 / Drug/Narcotic Violations. Mason Police confiscated illegal drugs foundin a parking lot. (32/O'Hare)",Closed
"Thursday, September 28, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, September 27, 2017",,,,,,
"",Report,Incident,Incident,,,
Report Date,,,,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
"",Time,Date,Time,,,
"",,,,,2017-010885 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (GMU),
"",,,,Potomac Heights,,
"",,,,,was transported to Inova Access Hospital for overconsumption of alcohol and also,
9/27/2017,9:30 PM,9/27/2017,9:30 PM,(4th floor,,Referred to OSC
"",,,,,referred to Office of Student Conduct (OSC) for possessing alcohol while under age 21.,
"",,,,common area),,
"",,,,,(25/Sanavatis),
"",,,,,2017-010871 / Simple Assault. Complainant (GMU) reported being almost struck by an,
9/27/2017,12:25 PM,9/27/2017,12:25 PM,Johnson Center,,Pending
"",,,,,object thrown from the third floor by an unknown subject. (26/Weaver),
"",,,,Robinson-B (1st,,
"",,,,,2017-010858 / Destruction/Damage/Vandalism of Property. Complainant (GMU),
9/27/2017,3:43 AM,9/27/2017,3:43 AM,floor men's,,Inactive
"",,,,,reported damage to a restroom. (31/Simkovitz),
"",,,,restroom),,
"",,,,,2017-010854 / Drug/Narcotic Violations. Subject (GMU) was issued a releasable,Cleared by
9/27/2017,12:36 AM,9/27/2017,12:36 AM,Lot K,,
"",,,,,summons for possessing illegal drugs. (31/Simkovitz),Summons
"",,,,,"Tuesday, September 26, 2017",
"",Report,Incident,Incident,,,
Report Date,,,,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
"",Time,Date,Time,,,
"",,,,Mason Global,2017-010843 / Drug/Narcotic Violations. Subject (GMU) was issued a releasable,Cleared by
9/26/2017,9:07 PM,,9:07 PM,,,
"",,,,Center,summons for possessing illegal drugs. (58/Crice),Summons
"",,,,,"Monday, September 25, 2017",
"",Report,Incident,Incident,,,
Report Date,,,,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
"",Time,Date,Time,,,
"",,,,,No incidents to report.,
"",,,,,"Sunday, September 24, 2017",
"",Report,Incident,Incident,,,
Report Date,,,,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
"",Time,Date,Time,,,
"",,,,,2017-010730 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (GMU),
"",,,,Commonwealth,was transported to Inova Access Hospital for overconsumption of alcohol and also,
9/24/2017,3:03 AM,9/24/2017,3:03 AM,,,Referred to OSC
"",,,,Hall,referred to Office of Student Conduct (OSC) for possessing alcohol while under age 21.,
"",,,,,(54/King),
"",,,,,2017-010728 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested and,
"",,,,,transported to Fairfax County Adult Detention Center for being highly intoxicated in,Cleared by Arrest
9/24/2017,2:00 AM,9/24/2017,2:00 AM,IKE's,,
"",,,,,public and also referred to Office of Student Conduct (OSC) for possessing alcohol while,/ Referred to OSC
"",,,,,under age 21. (49/Broughton),
"",,,,,2017-010726 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (GMU),
"",,,,,was transported to Inova Access Hospital for overconsumption of alcohol and also,
9/24/2017,1:57 AM,9/24/2017,1:57 AM,Taylor Hall,,Referred to OSC
"",,,,,referred to Office of Student Conduct (OSC) for possessing alcohol while under age 21.,
"",,,,,(60/Will),
"",,,,,2017-010723 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested and,
9/24/2017,12:38 AM,9/24/2017,12:38 AM,Washington Hall,transported to Fairfax County Adult Detention Center for being highly intoxicated in,Cleared by Arrest
"",,,,,public while under age 21. (58/Crice),
9/24/2017,12:24 AM,9/24/2017,12:24 AM,Metered Lot,"2017-010720 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (GMU)was transported to Inova Access Hospital for overconsumption of alcohol and alsoreferred to Office of Student Conduct (OSC) for possessing alcohol while under age 21.Two other Subjects (GMU) were also referred to OSC for the same offense.(25/Sanavatis)",Referred to OSC
"Saturday, September 23, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/23/2017,10:11 PM,9/23/2017,10:11 PM,"Patriot Circle /Staffordshire","2017-010716 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (56/Hagenow)",Referred to OSC
9/23/2017,9:07 PM,9/23/2017,"6:30 PM -8:00 PM","The RAC(Women's LockerRoom)","2017-010712 / Theft from Building / Credit Card/Automatic Teller Machine Fraud.Complainant (GMU) reported the theft of an unattended wallet from an unsecuredlocation and unauthorized used of credit cards. (25/Sanavatis)",Pending
9/23/2017,2:27 AM,9/23/2017,2:27 AM,Outside of Ike's,"2017-010693 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic while under age 21. (31/Simkovitz)",Cleared by Arrest
"Friday, September 22, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/22/2017,6:09 PM,9/22/2017,6:09 PM,Taylor Hall,"2017-010674 / Drug/Narcotic Violations / Drug Equipment Violations / Possession ofFictitious ID. Subject (Non-GMU) was issued a releasable summons for possessing illegaldrugs and drug equipment. A second Subject (GMU) was issued a releasable summonsfor possessing a fictitious identification card and also referred to Office of StudentConduct (OSC) for possessing illegal drugs. (25/Sanavatis)","Cleared bySummons /Referred to OSC"
"Thursday, September 21, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/21/2017,8:34 PM,9/21/2017,8:34 PM,"RACBasketball room","2017-010629 / Simple Assault. Complainant (GMU) reported a physical altercation witha subject (GMU). (41/Alfaro)",Closed
9/21/2017,11:42 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"CSA #092117 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known Subject (GMU) on multiple occasions. Due to confidentiality of reporting,limited information is available regarding this incident.",Information Only
"Wednesday, September 20, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/20/2017,8:53 PM,9/20/2017,8:53 PM,Fenwick Library,"2017-010590 / Disorderly Conduct. Subject (Non-GMU) was criminally trespassed fromGMU property for acting disorderly in public. (31/Simkovitz)",Closed
9/20/2017,8:11 PM,9/20/2017,8:11 PM,Lot A,"2017-010587 / Drug/Narcotic Violations / Drug Equipment Violations. Two subjects(Non-GMU) were issued releasable summonses for possessing illegal drugs and drugequipment. (21/Aman)","Cleared bySummons"
9/20/2017,6:09 PM,"March 2016- November2016","NotReported","Student HousingFacility","2017-010580 / Sexual Assault / Rape. Complainant (GMU) reported being sexuallyassaulted by a former intimate partner between the time period of March 2016 -November 2016. (41/Alfaro)","Referred to TitleIX"
"Tuesday, September 19, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, September 18, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/18/2017,9:37 PM,9/18/2017,"10:30 AM -12:30 PM",Robinson-A,"2017-010512 / Theft from Building / Credit Card/Automatic Teller Machine Fraud.Complainant (GMU) reported the theft of an unattended wallet from an unsecuredlocation, and unauthorized used of credit cards. Case referred to Criminal InvestigationsDivision. (49/Broughton)",Pending
9/18/2017,12:01 AM,9/18/2017,12:01 AM,Taylor Hall,"2017-010479 / Liquor Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (60/Will)",Referred to OSC
"Sunday, September 17, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/17/2017,12:34 AM,9/17/2017,12:34 AM,Jefferson Hall,"2017-010440 / Liquor Law Violations / Medical Assist. Subject (GMU) was transportedto Inova Access Hospital for overconsumption of alcohol and also referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (58/Crice)",Referred to OSC
9/17/2017,12:01 AM,9/17/2017,12:01 AM,West Lot,"2017-010437 / Drug/Narcotic Violations. Two subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (60/Will)",Referred to OSC
"Saturday, September 16, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/16/2017,6:03 PM,9/16/2017,6:03 PM,"University Drive /Rappahannockparking deck","2017-010424 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (41/Alfaro)","Cleared bySummons"
