"George Mason University Police DepartmentDaily Crime and Fire LogJanuary 2015",,,,,,
"Saturday, January 31, 2015",,,,,,
011715,1858,011715,1700-1858,Johnson Center,"2015-001134 / Theft from Building. Complainant (non-GMU) reported theft of unattendedproperty in unsecured area. Loss estimated $375. Case referred to Investigations Unit.(36/Gannon)",Pending
"Friday, January 16, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Thursday, January 15, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
011515,2328,011515,2328,"StudentApartments","2015-000976 / Liquor Law Violations. Three subjects (GMU) were issued summonses forpossessing alcohol while under age 21. (59/Willis)",Cleared by Arrest
011515,1730,011515,1720,"Johnson Center/study room","2015-000955 / Theft from Building. Complainant (GMU) reported theft of unattendedproperty in unsecured area. Loss estimated $480. Case referred to Investigations Unit.(28/Hensley)",Pending
"Wednesday, January 14, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Tuesday, January 13, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
011315,1244,011315,1244,Fairfax Campus,"2015-000806 / Stalking. Complainant (GMU) reported multiple verbal threats/unwantedcontact through electronic means from a known subject (non-GMU). (25/Dean)",Cleared by Arrest
011315,0220,011315,0220,"Nottoway/Braddock","2015-000767 / Drunkenness / Liquor Law Violations. Officer on patrol observed a highlyintoxicated underage subject (non-GMU). Subject was arrested and transported to FairfaxCounty ADC. (56/Hagenow)",Cleared by Arrest
"Monday, January 12, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Sunday, January 11, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Saturday, January 10, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
101015,1713,101015,1713,Freedom Center,"2015-000572 / Credit Card/Automatic Teller Machine Fraud. Complainant (GMU) reportedfraudulent charges to a credit card. Loss of $77.40. (45/Arnold)",Inactive
"Friday, January 9, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
0109015,0216,0109015,0216,"RogersHall/Subway","2015-000459 / Driving Under the Influence. Subject (GMU) was arrested and transportedto Fairfax County ADC for driving under the influence of alcohol. (36/Gannon)",Cleared by Arrest
"Thursday, January 8, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
010815,0017,Unknown,Unknown,Amherst,"2015-000359 / Destruction/Damage/Vandalism of Property.  Complainant (GMU)reported graffiti on GMU property. Offender unknown/fled scene. (30/Kessler)",Inactive
"Wednesday, January 7, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Tuesday, January 6, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Monday, January 5, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Sunday, January 4, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Saturday, January 3, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
010315,1824,010315,1824,Patriot Center,"2015-000078 Domestic Violence. Complainant (Non GMU) was assaulted by a familymember. Offender was taken into custody and transported to the Fairfax ADC and wasreleased on their own recognizance. (38 / Rourke)",Cleared by Arrest
"Friday, January 2, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Thursday, January 1, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
010115,0220,010115,0220,West Lot,"2015-000006 Drunkenness and Simple Assault. Officers responded to  a reported assaultthat had occurred on campus. Complainant (Non GMU) was heavily intoxicated and claimedhe was assaulted in the construction site. He was arrested by Fairfax County Police forDrunk in Public and GMU Officers were following up on the assault. Assault did not occur oncampus. Referred to Fairfax County(18 / Ross)",Information Only
010115,0130,010115,0130,Braddock / Ox,"2015-0000005 / Driving Under the Influence. Officers observed subject (GMU) drivingunder the influence of alcohol. Officers arrested and transported subject to Fairfax CountyADC. (18/Ross)",Cleared by Arrest
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDaily Crime and Fire LogFebruary 2015",,,,,,
"Saturday, February 28, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
022815,2110,022815,2110,Truman Hall,"2015-005285 / Drug/Narcotic / Drug Equipment Violations. Two subjects (GMU)were referred to Office of Housing and Residential Life for possessing illegaldrugs/drug equipment. (38/Rourke)","Referred toOHRL"
022815,1612,022815,1612,Commonwealth,"2015-005265 / Drug/Narcotic / Drug Equipment Violations / Obstruction ofJustice. Two subjects (GMU) were referred to Office of Housing and ResidentialLife for possessing illegal drugs/drug equipment and destroying evidence.","Referred toOHRL / Pending"
022815,1529,1529,1416,Johnson Center,"2015-005263 / Theft from Building. Complainant (GMU) reported the theft of anunattended purse from an unsecured area. Property  later recovered. (33/Daniels)",Unfounded
022815,0224,022815,0224,Jackson Hall,"2015-005187 / Liquor Law Violations. Two subjects (non-GMU) were issuedsummonses for possessing alcohol while under age 21. (40/Aguilar)","Cleared bySummons"
"Friday, February 27, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
022715,2046,022615,0100-0200,President's Park,"2015-005121 / Simple Assault. Complainant (GMU) reported being struck in theface by an unknown male while walking through President's Park. Case referred toInvestigations Unit. (50/Aguilar)",Pending
022715,0107,022715,0107,"CommonwealthHall","2015-005027 / Disorderly Conduct / Destruction/Damage/Vandalism of Property/ Resisting Arrest / Drunkenness / Liquor Law Violations. Subject (GMU) wasarrested and transported to Fairfax County ADC for causing a disturbance in astudent residence hall, damaging school property, resisting arrest, and beingunder the influence of alcohol while under age 21. (48/Bennett)","Cleared byArrest"
"Thursday, February 26, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, February 25, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
022515,2228,022515,2228,Masonvale,"2015-004942 / Domestic Dispute /  Destruction/Damage/Vandalism of Property.Complainant (GMU) reported a verbal altercation between two subjects (GMU)that resulted in property damage. Case referred to Office of Housing andResidential Life. (48/Bennett)","Referred toOHRL"
022515,2055,022515,0300-1900,"Beacon Hall(PW)","2015-004938 / Theft from Building. Complainant (GMU) reported missingproperty from a secured student residence. No signs of forced entry. Lossestimated $225. Complainant notified police that his property was taken byfriends as a practical joke and later recovered. (41/Rapoli)",Closed
022515,1549,022515,1549,Eisenhower,"2015-004922 / Stalking / Intimidation / Hate Crime. Complainant (GMU)reported receiving threats of bodily harm from a known subject (GMU). Casereferred to Investigations Unit and Office of Student Conduct. (44/Kendall)","Pending /Referred to OSC"
022515,1528,022515,1300,Fairfax Campus,"2015-004921 / Intimidation/Bias Motivated. Complainant (GMU) reportedreceiving threatening and derogatory messages from an unknown subject. Casereferred to Investigations Unit. (24/Lee)",Pending
"Tuesday, February 24, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
022415,1525,022415,0300-1500,Lot C,"2015-004799 / Hit and Run. Complainant (GMU) reported damage to a vehicle.Offender unknown/fled scene. (27/Zamora)",Inactive
022415,1237,022415,0100,"Student Apts /Laundry Room","2015-004788 / Theft from Building. Complainant (GMU) reported the theft ofunattended property from an unsecured area. Loss estimated $90. (33/Daniels)",Inactive
"Monday, February 23, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
022315,1725,022015,2030,"Johnson Center /Dance Studio","2015-004511 / Fondling. Complainant (GMU) reported unwanted touching by anunknown male on Friday, February 20th, 2015 at approximately 830pm whileexiting the first floor Dance Studio in the Johnson Center. Case referred toInvestigations Unit. (33/Daniels)",Inactive
022315,1539,"022115-022215",1600-0700,"GMU NutritionBuilding / FairfaxCity","2015-004643 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a door. Offender unknown/fled scene. Damage estimated$500. (56/Hagenow)",Pending
022315,1112,022315,1045,"ShenandoahParking Deck","2015-004626 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported that a subject (GMU) damaged a parking garage gate arm. Case pendingwarrant service. Damage estimated $150. (33/Daniels)","Cleared byArrest"
022315,0645,Unknown,Unknown,"Building &Grounds","2015-004598 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a state vehicle. Suspect unknown. Damage estimated $5,000.Case referred to Investigations Unit. (30/Kessler)",Inactive
"Sunday, February 22, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
022215,1553,022215,1404-1550,"Freedom Center(PW)","2015-004569 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone and cash from an unsecured area. Loss estimated $270.(34/Ganley)",Inactive
"Saturday, February 21, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
022115,2139,022115,2139,Lot R,"2015-004534 / Drug/Narcotic / Drug Equipment Violations. Subject (GMU) wasfound possessing illegal drugs and drug equipment. Case pending arrest warrant.(27/Zamora)","Cleared byArrest"
022115,0223,022115,0223,"Lot I / White TopHall","2015-0044833 / Drug/Narcotic / Drug Equipment Violations / Liquor LawViolations. Subject (GMU) was issued a summons for possessing illegal drugs anddrug equipment. Two other subjects were referred to Office of Housing andResidential Life for using illegal drugs. (32/Jochem)","Cleared bySummons /Referred toOHRL"
"Friday, February 20, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
022015,2325,022015,2325,"Mason GlobalCenter","2015-004470 / Drunkenness / Liquor Law Violations. Subject (GMU) was arrestedand transported to Fairfax County ADC for being drunk in public. Case alsoreferred to Office of Student Conduct for underage drinking. (16/Chandler)","Cleared byArrest /Referred to OSC"
022015,0120,022015,0120,Lot R,"2015-004380 / Drunkenness. Subject (GMU) was arrested and transported toFairfax County ADC for being drunk in public. (15/Lighthiser)","Cleared byArrest"
"Thursday, February 19, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
021915,2319,021915,2319,University Dr,"2015-004370 / Liquor Law Violations / Drunkenness. Five subjects (GMU) werereferred to Office of Student Conduct for possessing alcohol in public while underage 21. (36/Gannon)",Referred to OSC
021915,2226,021915,1700-2100,"Mason GlobalCenter/LaundryRoom","2015-004361 / Theft from Building. Complainant (GMU) reported the theft ofunattended property from an unsecured area. Loss estimated $500. Case referredto investigations unit. Property was recovered and it was determined that nocrime occurred. (48/Bennett)",Unfounded
021915,1927,021915,1920,"Path betweenthe JC and Artand Design","2015-004331 / Grand Larceny. Complainant (GMU) reported that an unknownsubject took their personal property after it was dropped on the ground. Lossestimated $400. Case referred to investigations unit. (48/Bennett)",Inactive
021915,1026,021815,0930-1930,Lot J,"2015-004312 / Theft From Motor Vehicle. Complainant (GMU) reported the theftof a parking pass. Loss estimated $50. (54/King)",Inactive
"Wednesday, February 18, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
021815,2247,021815,2247,"StudentApartments","2015-004275 / Drug Equipment Violations. Subject (GMU) was referred to Officeof Housing and Residential Life for possessing illegal drug equipment.(28/Hensley)","Referred toOHRL"
021815,1549,"020615-021815",1500,Sub-1,"2015-004255 / Disorderly Conduct. Complainant (GMU) reported a disorderlysubject (GMU). Case referred to Office of Student Support. (52/Moses)",Referred to OSS
"Tuesday, February 17, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
021715,1628,021715,1550-1628,Freedom Center,"2015-004143 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone from an unsecured area. Loss estimated $700. (34/Ganley)",Inactive
"Monday, February 16, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
021615,2217,021615,2217,"ShenandoahRiver Lane","2015-004076 / Drug/Narcotic Violations.  Subject (GMU) was referred to Office ofStudent Conduct for possessing illegal drugs. (48/Bennett)",Referred to OSC
021615,1834,021615,1834,Tidewater,"2015-004062 / Drug/Narcotic / Drug Equipment Violations.  Subject (non-GMU)was issued a summons for possessing illegal drugs and drug equipment.(27/Zamora)","Cleared bySummons"
021615,1713,"021315-021515",0400-1100,"ShenandoahParking Garage","2015-004057 / Hit and Run.  Complainant (GMU) reported damage to a vehicle.Offender unknown/fled scene. Damage estimated $500. (55/Higgins)",Pending
021615,0331,021615,0250,"Aquia CreekLane","2015-004005 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported that a subject (GMU) intentionally damaged their vehicle. Damageestimated $100. Subject was identified and agreed to pay restitution tocomplainant. (30/Kessler)","Cleared byArrest"
"Sunday, February 15, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
021515,1309,021515,1309,Washington Hall,"2015-003970 / Drug/Narcotic / Drug Equipment Violations. Subject (GMU) wasreferred to Office of Housing and Residential Life for possessing illegal drugs anddrug equipment. (40/Aguilar)","Referred toOHRL"
021515,0124,021515,0124,"Mason PondParking Garage","2015-003931 /  Destruction/Damage/Vandalism of Property. Complainant(GMU) reported intentional damage to a vehicle. Damage estimated damage $12.(33/Daniels).",Inactive
021515,0003,021515,0003,Dewberry Hall,"2015-003919 / Liquor Law Violations / Drunkenness. Subject (GMU) was referredto Office of Student Conduct for possessing alcohol in public while under age 21.(18/Ross)",Referred to OSC
"Saturday, February 14, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
021415,2346,021415,2346,Dewberry Hall,"2015-003915 / Liquor Law Violations / Drunkenness. Juvenile subject (GMU) wasarrested and transported to Fairfax County ADC for possessing alcohol in publicwhile under age 21. (36/Gannon)","Cleared byArrest"
021415,2316,021415,2316,Dewberry Hall,"2015-003913 / Liquor Law Violations / Drunkenness. Highly intoxicated subject(GMU) was transported to Access for medical attention. Subject was issued asummons for possessing alcohol while under age 21. (30/Kessler)","Cleared bySummons /Transport toAccess"
021415,1138,"021215-021315",1430-1930,"Art and DesignBuilding","2015-003848 / Theft from Building. Complainant (GMU) reported that a paintingon display was taken by an unknown subject. Loss estimated $80. (54/King)",Pending
021415,0107,021415,0107,"Chain BridgeRoad/Townhouses","2015-003810 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County ADC for possessing alcohol in public whileunder age 21. (36/Gannon)","Cleared byArrest"
021415,0036,021415,0036,"Foot Bridge NearThe Hub","2015-003806 / Destruction/Damage/Vandalism of Property / Liquor LawViolations / Drunkenness. Two subjects (GMU) were arrested and transported toFairfax County ADC for intentionally damaging property and possessing alcohol inpublic while under age 21. (33/Daniels)","Cleared byArrest"
"Friday, February 13, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
021315,2200,021315,2200,President's Park,"2015-003779 / Liquor Law Violations / Drunkenness. Subject (GMU) was referredto Office of Student Conduct for possessing alcohol in public while under age 21.(33/Daniels)",Referred to OSC
021315,2056,021315,2056,The Hub,"2015-003775 / Drunkenness. Subject (GMU) was arrested and transported toFairfax County ADC for being highly intoxicated in public. (27/Zamora)","Cleared byArrest"
"Thursday, February 12, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
021215,1503,021215,1200,Johnson Center,"2015-003691 / Stalking. Complainant (GMU) reported being approached andcontacted by a known subject (GMU) on multiple occasions without their consent.(50/Aguilar).",Inactive
021215,1315,021215,1315,Commonwealth,"2015-003686 /  Drug/Narcotic / Drug Equipment Violations. Subject (GMU) wasarrested and transported to Fairfax County ADC for possessing illegal drugs anddrug equipment.  (28/Hensley)","Cleared byArrest"
021215,0141,021215,0141,Potomac Heights,"2015-003652 / Drug/Narcotic Violations / Obstruction of Justice / Liquor LawViolations. One subject (GMU) was arrested for possessing illegal drugs withintent to distribute and obstructing justice, another subject (GMU) was arrestedfor possession of illegal drugs, and three other subjects (GMU) were referred toOffice of Housing and Residential Life for possessing illegal drugs. (59/Willis)","Cleared byArrest /Referred toOHRL"
021215,0008,021115,2023,Lot A,"2015-003645 / Abduction / Dating Violence / Stalking. The City of Fairfax Policenotified Mason Police that a subject (non-GMU) was in custody for abducting anex-significant other (GMU) from Lot A earlier in the evening. (27/Zamora)","Cleared byArrest"
"Wednesday, February 11, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
021115,2341,021115,2341,Potomac Heights,"2015-003640 / Stalking. Complainant (GMU) reported being approached andcontacted by a known subject (GMU) on multiple occasions without their consent.(32/Jochem).",Inactive
021115,2038,021015,1945-2100,Dewberry Hall,"2015-003634 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone from unsecured area. Loss estimated $136. (27/Zamora)",Inactive
021115,1932,021115,1932,Skyline Fitness,"2015-003626 / Larceny. Complainant (GMU) reported the theft of an unsecuredbicycle. Loss estimated $300. (41/Rapoli)","Cleared byArrest"
021115,1630,"012815 &021115",1500,Potomac Heights,"2015-003619 / Intimidation / Larceny. Complainant (GMU) reported beingthreatened by multiple subjects (GMU) on multiple occasions. (24/Lee)",Pending
"Tuesday, February 10, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
021015,1939,021015,1500-1615,"Panera/JohnsonCenter","2015-003528 / Theft from Building. Complainant (GMU) reported the theft ofunattended books from unsecured area. Loss estimated $203.95. (36/Gannon)",Pending
