"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGApril 2021",,,,,,
"Friday, April 30, 2021",,,,,,
4/16/2021,9:46 PM,4/16/2021,9:46 PM,Dominion Hall,"21-003795 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing illegal drugs. (48/Grant)",Referred to OSC
"Thursday, April 15, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/15/2021,3:32 PM,4/15/2021,3:32 PM,"Johnson Center(Panera)","21-003757 / Disorderly Conduct. Subject (Non-GMU) was issued a criminal trespasswarning for acting disorderly in public. (36/Gannon)",Closed
"Wednesday, April 14, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, April 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, April 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, April 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/11/2021,5:46 PM,Unknown,Unknown,"Ox Road /BraddockRoad","21-003593 / Damage/Destruction/Vandalism. Complainant (GMU) reported damage toa sign. (45/Volpe)",Inactive
"Saturday, April 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/10/2021,7:51 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"21-003549 / Stalking. Complainant (GMU) reported receiving unwanted contact from aknown Subject (GMU) on multiple occasions after notifying the Subject to stop allcontact. (42/Dillmuth)",Cleared by Arrest
"Friday, April 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, April 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/8/2021,12:02 PM,Unknown,Unknown,College Hall,"21-003467 / Damage/Destruction/Vandalism. Complainant (GMU) reported damage toa window. (34/Johnson)",Inactive
"Wednesday, April 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, April 6, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/6/2021,2:46 PM,2/6/2021,5:00 AM,Carroll Hall,"21-003393 / Sexual Assault / Fondling. Complainant (GMU) reported receivingunwanted sexual touching by a known Subject (GMU). (55/Toke)","Referred to TitleIX"
"Monday, April 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/5/2021,2:40 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"21-003345 / Stalking. Complainant (GMU) reported receiving unwanted contact from anunknown Subject on multiple occasions. (40/Ries)","Referred to TitleIX"
"Sunday, April 4, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/4/2021,8:53 PM,4/4/2021,8:53 PM,Patriot Circle,"21-003326 / Driving Under The Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol. (56/Martin)",Cleared by Arrest
"Saturday, April 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/3/2021,7:09 PM,4/3/2021,7:09 PM,"Original Building(ArlingtonCampus)","21-003270 / Trespassing / Liquor Law Violations. Complainant (GMU) reported multipleSubjects (Non-GMU) trespassing on a demolition site and possessing alcohol while underage 21. (16/Ganley)",Pending
"Friday, April 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, April 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
4/1/2021,8:18 PM,4/1/2021,8:18 PM,Roosevelt Hall,"21-003194 / Dating Violence. Complainant (GMU) reported witnessing a physicalaltercation involving two intimate partners (GMU). (23/DeLage)","Referred to OSCand Title IX"
4/1/2021,2:53 PM,3/25/2021,Not Reported,"Fairfax Campus /Student HousingFacility","CSA Report #040121 / Sexual Assault / Fondling. Mandatory reporter notified GMUPDthat a Complainant (GMU) disclosed a past-occurred sexual assault. Due toconfidentiality of reporting, limited information is available regarding this incident.",Information Only
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
