"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJanuary 2016",,,,,,
"Sunday, January 31, 2016",,,,,,
1/23/2016,12:16 AM,1/23/2016,12:16 AM,Carroll Hall,"2016-002823 / Drug / Narcotic Violations / Drug Equipment Violations / LiquorLaw Violations. Two subjects (GMU) were referred to Office of Student Conduct(OSC) for possessing alcohol while under age 21, illegal drugs, and drugequipment. (47/Bietsch)","Referred toOSC"
"Friday, January 22, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/22/2016,9:55 PM,1/22/2016,9:55 PM,"De LaskiPerforming Arts","2016-002817 / Drunkenness. Subject (GMU) was arrested and transported toFairfax County ADC for being highly intoxicated in public. (56/Hagenow)","Cleared byArrest"
1/22/2016,9:33 AM,1/21/2016,"11:45 AM to12:00 PM","Performing ArtsBuilding","2016-002784 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone from an unsecured area. Loss estimated $750. (54/King)",Inactive
1/22/2016,1:48 AM,1/22/2016,1:48 AM,"Outside ofKrasnow Institute","2016-002756 / Larceny. Officers on patrol found a parking boot that had beenforcibly removed from a vehicle. (36/Gannon)",Pending
"Thursday, January 21, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/21/2016,11:31 PM,1/21/2016,11:31 PM,Northern Neck,"2016-002725 / Drug / Narcotic Violations / Drug Equipment Violations. Subject(GMU) was referred to Office of Student Conduct (OSC) for possessing illegal drugsand drug equipment. A second subject (non-GMU) was given a warning for thesame offenses. (36/Gannon)","Referred toOSC"
1/21/2016,10:51 PM,1/21/2016,10:51 PM,"Patriot Circle /Mason Pond Dr","2016-002720 / Drug / Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (15/Lighthiser)","Cleared bySummons"
"Wednesday, January 20, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/20/2016,10:04 PM,1/20/2016,10:04 PM,Northern Neck,"2016-002565 / Drunkenness. Subject (Non-GMU) was arrested and transported tothe Fairfax County ADC for being intoxicated in a public place. (36/Gannon)","Cleared byArrest"
"Tuesday, January 19, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/19/2016,1:32 PM,1/19/2016,1:32 PM,"ShenandoahParking Deck","2016-002337 / Hit and Run. Complainant (GMU) reported a hit and run of aparking garage gate arm. Damage estimated $150. (48/Bennett)",Closed
"Monday, January 18, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/18/2016,10:09 PM,1/18/2016,10:09 PM,"Outside ofDominion Hall","2016-002238 / Driving Under the Influence. Subject (GMU) was referred to Officeof Student Conduct (OSC) for driving a vehicle while under the influence of alcohol.(12/Guston)","Referred toOSC"
1/18/2016,2:28 AM,1/18/2016,2:28 AM,Jackson Hall,"2016-002169 / Liquor Law Violations / Possession of Fictitious ID. Subject (GMU)was referred to Office of Student Conduct (OSC) for possessing alcohol while underage 21 and possessing a fictitious identification card. (36/Gannon)","Referred toOSC"
1/18/2016,1:54 AM,1/18/2016,1:54 AM,Lincoln Hall,"2016-002167 / Liquor Law Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (24/Lee)","Referred toOSC"
"Sunday, January 17, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/17/2016,4:31 PM,1/17/2016,"2:00 PM to4:31:00 PM","Freedom Center /Men's LockerRoom (Science &Tech Campus)","2016-002084 / Theft from Building. Two complainants (both non-GMU) reportedthe theft of unattended electronic devices from unsecured lockers. Loss estimated$1,800. (34/Ganley)",Inactive
1/17/2016,1:16 AM,1/17/2016,1:16 AM,"Outside ofStudentTownhouses","2016-001996 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County ADC for being intoxicated in public and alsoreferred to Office of Student Conduct (OSC) for possessing alcohol while under age21. (24/Lee)","Cleared byArrest /Referred toOSC"
"Saturday, January 16, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/16/2016,9:04 PM,1/16/2016,9:04 PM,"University Dr. /Occoquan RiverLn.","2016-001936 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (24/Lee)","Cleared bySummons"
"Friday, January 15, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/15/2016,1:08 AM,1/15/2016,1:08 AM,"Eastern ShoreHall","2016-001628 / Trespass of Real Property. Subject (non-GMU) was arrested andtransported to Fairfax County ADC for violating a criminal trespass warning.(43/Blevins)","Cleared byArrest"
"Thursday, January 14, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/14/2016,9:40 PM,1/14/2016,9:40 PM,"Hampton RoadsHall","2016-001617 / Drug Equipment Violations. Subject (GMU) was referred to Officeof Student Conduct (OSC) for possessing illegal drug equipment. (48/Bennett)","Referred toOSC"
"Wednesday, January 13, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, January 12, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/12/2016,10:30 PM,1/12/2016,10:30 PM,"Roberts Road /Tapestry Drive","2016-001431 / Drug/Narcotic Violations. Subject (non-GMU) was issued areleasable summons for possessing illegal drugs. (33/Daniels)","Cleared bySummons"
"Monday, January 11, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/11/2016,3:10 PM,"1/2/2016 to1/11/2016",Unknown,"MetropolitanBuilding(ArlingtonCampus)","2016-001195 / Burglary. Complainant (GMU) reported possible attemptedburglaries of multiple offices. No property reported was reported stolen.(28/Hensley)",Inactive
"Sunday, January 10, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, January 9, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/9/2016,3:05 PM,"BetweenJune 2015andDecember2015","MultipleTimes","StudentApartments","2016-001050 / Rape / Dating Violence / Intimidation. Complainant (GMU)reported being sexually assaulted by a former intimate partner (non-GMU)multiple times between June 2015 and December 2015. Case referred to CriminalInvestigations Division. (35/Avery)",Pending
1/9/2016,11:51 AM,1/9/2016,11:51 AM,"Freedom CenterParking Lot(Science & TechCampus)","2016-000951 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. Damage estimated $1,500. (34/Ganley)",Pending
1/9/2016,12:18 AM,1/9/2016,12:18 AM,"University Drive /Near Field House","2016-000899 / Drug/Narcotic Violations / Drug Equipment Violations. Twosubjects (GMU) were referred to Office of Student Conduct (OSC) for using andpossessing illegal drugs and drug equipment. (48/Bennett)","Referred toOSC"
"Friday, January 8, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/8/2016,5:22 PM,1/8/2016,5:22 PM,Masonvale,"2016-00845 / Suspicious Circumstances. Complainant (GMU) reported that theirdoor was struck by a BB pellet. Offender unknown/fled scene. (48/Bennett)",Pending
1/8/2016,2:40 AM,1/8/2016,2:40 AM,"Roanoke RiverRoad / BraddockRoad","2016-000805 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County ADC for being intoxicated in public and alsoreferred to Office of Student Conduct (OSC) for possessing alcohol while under age21. (24/Lee)","Cleared byArrest /Referred toOSC"
1/8/2016,2:39 AM,1/8/2016,2:39 AM,"Braddock Road /Route 123","2016-000804 / Liquor Law Violations. Subject (non-GMU) was issued a releasablesummons for possessing alcohol while under age 21. (15/Lighthiser)","Cleared bySummons"
1/8/2016,2:18 AM,1/8/2016,2:18 AM,"Braddock Road /Ox Road","2016-000800 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County ADC for being intoxicated in public and alsoreferred to Office of Student Conduct (OSC) for possessing alcohol while under age21. (36/Gannon)","Cleared byArrest /Referred toOSC"
1/8/2016,12:51 AM,1/8/2016,12:51 AM,"Braddock Road /Roanoke RiverRoad","2016-000783 / Drug/Narcotic Violations. Subject (non-GMU) was issued areleasable summons for possessing illegal drugs. (15/Lighthiser)","Cleared bySummons"
"Thursday, January 7, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, January 6, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, January 5, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/5/2016,10:31 AM,"12/18/2015to 1/5/2016",Unknown,"Outside ofKrasnow Institute","2016-000423 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. Damage estimated $400. (35/Avery)",Inactive
"Monday, January 4, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/4/2016,5:52 PM,1/4/2016,5:12 PM,"ShenandoahParking Deck","2016-000333 / Hit and Run. Complainant (GMU) reported a hit and run of aparking garage gate arm. Damage estimated $150. (48/Bennett)",Closed
"Sunday, January 3, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, January 2, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, January 1, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGFebruary 2016",,,,,,
"Monday, February 29, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/29/2016,4:20 PM,2/29/2016,4:20 PM,Northern Neck,"2016-007324 / Dating Violence / Disorderly Conduct. Complainant (GMU)reported a verbal dispute with an intimate partner (GMU). Subject was trespassedfrom Northern Neck. (46/Morrison)",Closed
2/29/2016,11:50 AM,2/29/2016,11:50 AM,"ChildDevelopmentCenter Parking","2016-007306 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (54/King)",Closed
2/29/2016,12:42 AM,2/29/2016,12:42 AM,Northern Neck,"2016-007257 / Liquor Law Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (27/Zamora)","Referred toOSC"
"Sunday, February 28, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/28/2016,10:48 PM,2/28/2016,10:48 PM,Liberty Square,"2016-007254 / Drug / Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (48/Bennett)","Cleared bySummons"
2/28/2016,4:38 PM,2/28/2016,"1:00 AM to4:00 PM",Fairfax Campus,"2016-007226 / Theft from Building / Larceny. Complainant (GMU) reported thetheft of an unattended cell phone from an unsecured area. Loss estimated $600.(43/Blevins)",Pending
2/28/2016,2:55 AM,2/28/2016,2:55 AM,Kennedy Hall,"2016-007129 / Liquor Law Violations / Possession of Fictitious ID. Subject (GMU)was issued a releasable summons for possessing a fictitious identification card.Four subjects were referred to Office of Student Conduct (OSC) for possessingalcohol while under age 21. (49/Broughton)","Cleared bySummons /Referred toOSC"
2/28/2016,1:03 AM,2/28/2016,1:03 AM,Washington Hall,"2016-07111 / Liquor Law Violations. Two subjects (GMU) were referred to Officeof Student Conduct (OSC) for possessing alcohol while under age 21. (48/Bennett)","Referred toOSC"
2/28/2016,12:57 AM,2/28/2016,12:57 AM,Grayson Hall,"2016-07110 / Liquor Law Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (27/Zamora)","Referred toOSC"
"Saturday, February 27, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/27/2016,7:35 PM,2/27/2016,7:35 PM,Eastern Shore,"2016-07090 / Drug / Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (48/Bennett)","Cleared bySummons"
2/27/2016,6:21 PM,2/27/2016,6:21 PM,Lot K,"2016-007087 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (14/Stampfel)",Inactive
2/27/2016,3:10 PM,2/27/2016,3:10 PM,"Hazel Hall(ArlingtonCampus)","2016-007073 / Defrauding an Innkeeper. Complainant (non-GMU) reported acustomer (GMU) refusing to pay for ordered food.  (28/Hensley)","InformationOnly"
2/27/2016,4:15 AM,2/27/2016,4:15 AM,Metered Lot,"2016-007013 / Theft from Motor Vehicle. Complainant (GMU) reported anunknown subject (GMU) attempting to steal property from a vehicle. (48/Bennett)",Inactive
2/27/2016,12:26 AM,2/27/2016,12:26 AM,Rogers Hall,"2016-006979 / Drug / Narcotic Violations / Drug Equipment Violations.  Threesubjects were referred to Office of Student Conduct (OSC) for possessing illegaldrugs and drug equipment. (48/Bennett)","Referred toOSC"
"Friday, February 26, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/26/2016,9:18 PM,2/26/2016,9:18 PM,Jefferson Hall,"2016-006976 / Drug / Narcotic Violations / Drug Equipment Violations.  Threesubjects were referred to Office of Student Conduct (OSC) for possessing illegaldrugs and drug equipment. (49/Broughton)","Referred toOSC"
2/26/2016,12:11 PM,2/26/2016,12:11 PM,Planetary Hall,"2016-006916 / Theft from Building. Complainant (GMU) reported the theft ofunattended property from an unsecured area. Loss estimated $107. Officer laterdetermined that no crime occurred. (43/Blevins)",Unfounded
2/26/2016,11:46 AM,2/26/2016,11:46 AM,"Nottoway RiverLane","2016-006907 / Drug / Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (36/Gannon)","Cleared bySummons"
2/26/2016,9:07 AM,2/26/2016,9:07 AM,"Field HouseParking Lot","2016-006878 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (43/Blevins)",Inactive
"Thursday, February 25, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/25/2016,11:44 PM,2/25/2016,11:44 PM,"Mason PondDeck","2016-006833 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (56/Hagenow)",Inactive
2/25/2016,10:14 PM,2/25/2016,10:14 PM,"OccoquanParking Lot(Science & TechCampus)","2016-006827 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (35/Avery)",Inactive
"Wednesday, February 24, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/24/2016,4:25 PM,2/24/2016,4:25 PM,"Patriot Circle /RappahannockParking Garage","2016-006712 / Driving Under the Influence. Subject (GMU) was arrested andtransported to Fairfax County ADC for driving a vehicle while under the influenceof alcohol. (46/Morrison)","Cleared byArrest"
"Tuesday, February 23, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/23/2016,2:02 PM,2/23/2016,1:50 PM,"ShenandoahParking Deck","2016-006577 / Hit and Run. Complainant (GMU) reported a hit and run of aparking garage gate arm. (33/Daniels)",Inactive
2/23/2016,12:01 AM,2/23/2016,12:01 AM,"Braddock Road /Roanoke River","2016-006508 / Driving Under the Influence. Subject (non-GMU) was arrested andtransported to Fairfax County ADC for driving a vehicle while under the influenceof alcohol. (27/Zamora)","Cleared byArrest"
"Monday, February 22, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/22/2016,10:45 PM,2/22/2016,10:45 PM,"Beacon HallParking Lot(Science & TechCampus)","2016-006493 / Drunkenness. Subject (Non-GMU) was arrested and transported toPrince William County ADC for being highly intoxicated in public. (41/Rapoli)","Cleared byArrest"
2/22/2016,1:42 PM,2/22/2016,"3:28 AM to3:50 AM",The HUB,"2016-006436 / Burglary/Breaking & Entering. Subject (GMU) entered an areawithout proper authorization and stole low value property. (33/Daniels)","Cleared byArrest"
"Sunday, February 21, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/21/2016,3:10 PM,2/20/2016,"12:30 AM to1:00 AM",Pilot House,"2016-006303 / Theft from Building. Complainant (GMU) reported the theft ofunattended property from an unsecured area. Loss estimated $300. (54/King)",Pending
"Saturday, February 20, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/20/2016,11:06 PM,2/20/2016,11:06 PM,Campus Drive,"2016-006229 / Driving Under the Influence / Drug / Narcotic Violations / DrugEquipment Violations. Subject (GMU) was arrested and transported to FairfaxCounty ADC for driving a vehicle while under the influence of illegal drugs. Subject,along with a second subject (GMU), were also referred to Office of StudentConduct for possessing illegal drugs and drug equipment. (12/Guston)","Cleared byArrest /Referred toOSC"
2/20/2016,12:05 AM,2/20/2016,12:05 AM,Northern Neck,"2016-006101 / Liquor Law Violations / Possession of Fictitious ID. Subject (GMU)was issued two releasable summonses, one for possessing alcohol while under age21, and one for possessing a fictitious identification card. (48/Bennett)","Cleared bySummons"
"Friday, February 19, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, February 18, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/18/2016,10:10 PM,2/18/2016,10:10 PM,Jefferson Hall,"2016-005977 / Drug / Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. Three other subjects were referred to Office of Student Conduct (OSC)for the same offenses. (27/Zamora)","Referred toOSC / Clearedby Summons"
2/18/2016,8:15 PM,2/18/2016,8:15 PM,Hampton Roads,"2016-005672 / Theft from Building. Complainant (GMU) reported the theft ofunattended clothes from an unsecured area. Loss estimated $200. (56/Hagenow)",Closed
2/18/2016,6:43 PM,2/18/2016,6:43 PM,"University Drive /Route 123","2016-005964 / Drunkenness. Subject (non-GMU) was arrested and transported toFairfax County ADC for being highly intoxicated in public. (27/Zamora)","Cleared byArrest"
