"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJanuary 2017",,,,,,
"Tuesday, January 31, 2017",,,,,,
1/24/2017,1:16 PM,1/21/2017,"7:00 PM -9:29 PM",Sub-1,"2017-000764 / Counterfeiting / Forgery. Complainant (GMU) reported receivingcounterfeit money during a transaction. (24/Lee)",Inactive
1/24/2017,1:08 PM,"1/21/2017 -1/22/2017","9:00 PM -7:00 AM",Monroe Hall,"2017-000763 / Burglary. Complainant (GMU) reported the theft of a purse from asecured dorm room. (58/Crice)",Pending
"Monday, January 23, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/23/2017,6:13 PM,1/23/2017,6:13 PM,"JacksonHall","2017-000731 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was referred to Office of Student Conduct (OSC) for possessing illegal drugsand drug equipment. (43/Blevins)","Referred toOSC"
1/23/2017,4:57 PM,1/23/2017,4:57 PM,"Mason GlobalCenter","2017-000727 / Phone Hacking. Complainant (GMU) reported being a possiblevictim of phone hacking. Case referred to Criminal Investigations Division.(58/Crice)",Pending
1/23/2017,11:05 AM,"1/13/2017 -1/19/2017","12:05 AM -11:05 PM","Robinson HallB426","2017-000714 / Burglary. Complainant (GMU) reported the theft of textbooks froma secured office. (24/Lee)",Pending
1/23/2017,9:15 AM,12/12/2016,2:03 PM,Taylor Hall,"2017-000706 / Trespass of Real Property. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for violating a criminaltrespass warning. (18/Broughton)","Cleared byArrest"
"Sunday, January 22, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/22/2017,10:12 PM,1/22/2017,10:12 PM,"Jefferson Hall 1stfloor","2017-000682 / Simple Assault / Liquor Law Violations / Drunkenness. Subject(GMU) was arrested and transported to Fairfax County Adult Detention Center forcommitting simple assault against a complainant (GMU) and being highlyintoxicated in public while under age 21. (56/Hagenow)","Cleared byArrest"
1/22/2017,9:36 PM,1/22/2017,7:30 PM,"Aquatic Center(Men's LockerRoom)","2017-000681 / Sexual Assault / Fondling. Complainant (GMU) reported receivingunwanted sexual touching by an unknown male subject while changing in themen's locker room. Case referred to Criminal Investigations Division. (38/Rourke)",Pending
1/22/2017,1:38 AM,1/22/2017,1:38 AM,Potomac Heights,"2017-000648 / Liquor Law Violations. Subject (Non-GMU) was issued a releasablesummons for possessing alcohol while under age 21. A second subject (GMU) wasreferred to Office of Student Conduct (OSC) for contributing alcohol to a minor.(17/Bietsch)","Cleared bySummons /Referred toOSC"
1/22/2017,12:55 AM,1/22/2017,12:55 AM,"Sidewalk outsideof Monroe Hall","2017-000646 / Liquor Law Violations / Drunkenness / Medical Assist. Subject(GMU) was issued a releasable summons for being highly intoxicated in publicwhile underage and transported to Fairfax Hospital for overconsumption ofalcohol. (56/Hagenow)","Cleared bySummons"
"Saturday, January 21, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/21/2017,1:26 AM,1/21/2017,1:00 AM,Masonvale,"2017-000611 / Intimidation / Blackmail / Computer Scam. Complainant (GMU)reported being the victim of a computer scam. (38/Rourke)",Inactive
"Friday, January 20, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/20/2017,12:30 PM,1/17/2017,11:00,"Original Building(ArlingtonCampus)","2017-000592 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to state property. (29/Holcomb)","InformationOnly"
"Thursday, January 19, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/19/2017,3:07 PM,"1/18/2017-1/19/2017","4:00 PM -7:30 AM",Enterprise Hall,"2017-000560 /Theft from a Building. Complainant (GMU) reported the larceny oftwo textbooks. (18/Broughton)",Inactive
"Wednesday, January 18, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/18/2017,5:41 PM,1/18/2017,5:41 PM,Fairfax Campus,"2017-000529 / Stalking. Complainant (GMU) reported receiving unwanted,threatening messages from a known subject (Non-GMU). (24/Lee)",Pending
"Tuesday, January 17, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, January 16, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, January 15, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/15/2017,9:00 PM,1/15/2017,9:00 PM,Roosevelt Hall,"2017-000397 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (46/Morrison)","Cleared bySummons"
"Saturday, January 14, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/14/2017,1:36 AM,1/14/2017,1:36 AM,"Patriot Circle @Shenandoah","2017-000347 / Drunkenness. Subject (GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(59/Willis)","Cleared byArrest"
"Friday, January 13, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/13/2017,12:19 PM,Unknown,Unknown,"Water Reservoirnear Krasnow","2017-000325 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalism to a water reservoir. (54/King)",Inactive
1/13/2017,5:41 AM,1/13/2017,4:30 AM,"Masonvale(StaffordshireLane/PatriotCircle)","2017-000313 / Robbery / False Police Report. Complainant (GMU) reported beingphysically assaulted and threatened by two men, one white and one black,wearing dark clothing, who displayed a hand gun. The suspects took thecomplainant's wallet and cell phone and fled north on Patriot Circle on foot. Policeare continuing to investigate reports of a robbery near Masonvale on the FairfaxCampus. UPDATE January 20, 2017: After admitting to filing a false police report,original complainant in the case was arrested and transported to Fairfax CountyAdult Detention Center and later transported to a mental health center forevaluation. (38/Rourke / 41/Alfaro)","Unfounded /Cleared byArrest"
"Thursday, January 12, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, January 11, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/11/2017,9:00 AM,"1/10/2017 -1/11/2017","2:00 PM -10:30 AM","Original Building(ArlingtonCampus)","2017-000265 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a railing. (29/Holcomb)","InformationOnly"
1/11/2017,8:33 AM,"December2016","NotReported",Merten Hall,"2017-000269 / Use of profane, threatening, or indecent language over the phoneor public airways. Complainant (GMU) reported receiving one harassing phone callfrom an unknown subject (Non-GMU). Referred to Criminal Investigations Division.(12/Guston)",Pending
1/11/2017,8:33 AM,11/29/2016,"NotReported",Merten Hall,"2017-000260 / Use of profane, threatening, or indecent language over the phoneor public airways. Complainant (GMU) reported receiving one harassing phone callfrom an unknown subject (Non-GMU). Referred to Criminal Investigations Division.(12/Guston)",Pending
"Tuesday, January 10, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, January 9, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, January 8, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, January 7, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/7/2017,3:51 PM,1/7/2017,3:51 PM,"Baseball Field(Press Box)","2017-000170 / Burglary. Complainant (GMU) reported that multiple subjectsgained entry into an unauthorized area. Two juvenile subjects (Non-GMU) wereapprehended and returned to their parents. (42/Taylor)",Pending
"Friday, January 6, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, January 5, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/5/2017,10:05 PM,1/5/2017,10:05 PM,"Ox Road /Braddock Road","2017-000128 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(non-GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (46/Morrison)","Cleared bySummons"
1/5/2017,7:32 PM,"12/16/2016- 1/5/2017",Unknown,"StudentApartments Bldg.2","2017-000121 / Burglary. Complainant (GMU) reported theft of a wallet fromsecured apartment sometime during the winter break. (14/Stampfel)",Pending
"Wednesday, January 4, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, January 3, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/3/2017,3:23 PM,1/3/2017,3:23 PM,Art and Design,"2017-000059 / Theft from Building. Complainant (GMU) reported the theft of anunattended desktop computer from an open area. Computer later found to havebeen moved by an employee and not stolen. Report unfounded by officer.(13/Kessler)",Unfounded
"Monday, January 2, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/2/2017,9:58 AM,1/2/2017,9:58 AM,Police HQ,"2017-000029 / Arrest Warrant Service. Subject (GMU) was served an arrestwarrant out of Prince William County and transported to Fairfax County AdultDetention Center. (10/Ganley)","Cleared byArrest"
"Sunday, January 1, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/1/2017,2:22 AM,1/1/2017,2:22 AM,Braddock Road,"2017-000009 / Driving Under the Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whileintoxicated. (46/Morrison)","Cleared byArrest"
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGFebruary 2017",,,,,,
"Tuesday, February 28, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/28/2017,12:04 PM,"2016 -2/28/2017","MultipleTimes","Fairfax Campus /Off-Campus","2017-002737 / Stalking. Complainant (GMU) reported receiving unwanted contactfrom a known subject (Non-GMU) on multiple occasions. (13/Kessler)","Referred toTitle IX"
2/28/2017,1:30 AM,2/28/2017,1:30 AM,"Piedmont(Lobby)","2017-002719 / Trespassing. Subject (Non-GMU) was trespassed from all housingareas on campus for entering a housing area without permission. (56/Hagenow)",Closed
"Monday, February 27, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/27/2017,6:58 PM,2/27/2017,6:58 PM,Eastern Shore,"2017-002699 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for using illegal drugs (41/Alfaro)","Referred toOSC"
2/27/2017,5:09 PM,2/27/2017,1:30 PM,Planetary Hall,"2017-002694 / Theft from Building. Complainant (GMU) reported the theft ofunattended property from an unsecured location. (56/Hagenow)",Closed
2/27/2017,4:11 PM,2/27/2017,3:48 PM,"Outside ofInnovation Hall","2017-002692 / Larceny. Complainant (GMU) reported the theft of an unsecuredbicycle from a bike rack. (42/Taylor)",Pending
"Sunday, February 26, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/26/2017,2:15 AM,2/26/2017,2:15 AM,"Outside ofPiedmont Hall","2017-002638 / Drunkenness. Subject (GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(32/O'Hare)","Cleared byArrest"
2/26/2017,1:37 AM,2/26/2017,1:37 AM,"Ox Road (Route123)","2017-002634 / Liquor Law Violations / Drunkenness. Eight Subjects (GMU) werereferred to Office of Student Conduct (OSC) for possessing alcohol in public whileunder age 21. (58/Crice)","Referred toOSC"
"Saturday, February 25, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/25/2017,11:21 PM,2/25/2017,11:21 PM,"President's ParkDrive","2017-002619 / Liquor Law Violations / Drunkenness. Two Subjects (GMU) werearrested and transported to Fairfax County Adult Detention Center for being highlyintoxicated in public and referred to Office of Student Conduct (OSC) forpossessing alcohol while under age 21. (43/Blevins)","Cleared byArrest /Referred toOSC"
2/25/2017,3:31 AM,2/25/2017,3:31 AM,Presidents Park,"2017-002587 / Liquor Law Violations / Drunkenness / Resisting Arrest. Subject(GMU) was arrested and transported to Fairfax County Adult Detention Center forbeing highly intoxicated in public and referred to Office of Student Conduct (OSC)for possessing alcohol while under age 21. (59/Willis)","Cleared byArrest /Referred toOSC"
2/25/2017,3:09 AM,2/25/2017,3:09 AM,"CourtyardbetweenSandbridge andPiedmont","2017-002585 / Liquor Law Violation / Drunkenness / Providing FalseIdentification to Law Enforcement. Subject (GMU) was arrested and transportedto Fairfax County Adult Detention Center for being highly intoxicated in public andproviding false identification to law enforcement, and also referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (58/Crice)","Cleared byArrest /Referred toOSC"
2/25/2017,12:44 AM,2/25/2017,12:44 AM,Outside of Ike's,"2017-002572 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highlyintoxicated in public while under age 21. (32/O'Hare)","Cleared byArrest"
2/25/2017,12:26 AM,2/25/2017,12:26 AM,Patriot Circle,"2017-002570 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highlyintoxicated in public and referred to Office of Student Conduct (OSC) forpossessing alcohol while under age 21. (43/Blevins)","Cleared byArrest /Referred toOSC"
"Friday, February 24, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/24/2017,10:50 PM,2/24/2017,10:50 PM,"Outside of RogersHall","2017-002566 / Destruction/Damage/Vandalism of Property / Motor VehicleCrash. Subject (GMU) was issued a releasable summons for Failure to Pay FullTime and Attention after crashing into the side of Rogers Hall. Damage estimated$30,000. (43/Blevins)","Cleared bySummons"
2/24/2017,10:45 PM,2/24/2017,10:45 PM,"Rivanna RiverWay @ PatriotCircle","2017-002565 / Liquor Law Violations. Subject (GMU) was issued a releasablesummons for possessing alcohol while under age 21. (4/Ross)","Cleared bySummons"
2/24/2017,10:25 PM,2/24/2017,10:25 PM,"Patriot Circle @ShenandoahRiver Rd","2017-002563 / Liquor Law Violations. Subject (GMU) was issued a releasablesummons for possessing alcohol while under age 21. (32/O'Hare)","Cleared bySummons"
2/24/2017,5:05 PM,2/24/2017,5:05 PM,Northern Neck,"2017-002546 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (58/Crice)","Cleared bySummons"
2/24/2017,3:46 PM,2/24/2017,3:46 PM,"Northern Neck(lobby)","2017-002542 / Destruction/Damage/Vandalism of Property. Subject (GMU) wasarrested and transported to Fairfax County Adult Detention Center for damagingproperty and acting disorderly. (10/Ganley)","Cleared byArrest"
2/24/2017,1:11 AM,2/24/2017,1:11 AM,Ike's,"2017-002526 / Drug/Narcotic Violations / Liquor Law Violations / Drunkenness.Subject (GMU) was arrested and transported to Fairfax County Adult DetentionCenter for being highly intoxicated in public while under age 21 and possessingillegal drugs. (41/Alfaro)","Cleared byArrest"
"Thursday, February 23, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/23/2017,11:41 PM,2/23/2017,11:41 PM,"Roanoke River Rdat Po River Rd","2017-002521 / Liquor Law Violations / Drunkenness. Subject (Non-GMU) wasarrested and transported to Fairfax County Adult Detention Center for being highlyintoxicated in public while under age 21. (41/Alfaro)","Cleared byArrest"
2/23/2017,3:00 PM,"February2017","MultipleTimes",Fairfax Campus,"CSA Report #022317-2 / Stalking. Mason Police was notified by a MasonEmployee that a complainant (GMU) has received unwanted contact from a knownsubject (GMU) on multiple occasions. Due to confidentiality of reporting, limitedinformation is available regarding this incident.","InformationOnly"
2/23/2017,9:10 AM,2/1/2017,"NotReported","Off-Campus(locationundisclosed)","CSA Report #022317-1 / Sexual Assault / Rape. Mason Police was notified by aMason Employee that a complainant (GMU) was sexually assaulted by anundisclosed subject in an undisclosed dorm room. UPDATE 2/24/2017: Locationchanged to ""Off-Campus."" Mason Police was informed this incident did not occuron property owned or controlled by Mason and thus will not be included in annualcrime statistics. Due to confidentiality of reporting, limited information is availableregarding this incident.","Referred toTitle IX"
2/23/2017,2:56 AM,2/23/2017,2:56 AM,"George MasonBlvd andUniversity Dr","2017-002469 / Drug/Narcotic Violations / Drug Equipment Violations. TwoSubjects (GMU) were issued releasable summonses for possessing illegal drugs anddrug equipment. (56/Hagenow)","Cleared bySummons"
2/23/2017,1:50 AM,2/23/2017,1:50 AM,"RappahannockParking Deck -Visitor Section","2017-002467 / Driving Under the Influence. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whileunder the influence of alcohol. (41/Alfaro)","Cleared byArrest"
"Wednesday, February 22, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/22/2017,6:51 PM,2/22/2017,6:51 PM,"Roanoke RiverRoad entrance ofLot K","2017-002442 / Drunkenness. Subject (GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(38/Rourke)","Cleared byArrest"
2/22/2017,4:15 PM,2/22/2017,4:15 PM,Finley Parking Lot,"2017-002435 / Larceny. Complainant (GMU) reported the theft of Parking Servicesequipment. (42/Taylor)",Closed
2/22/2017,3:22 PM,2/22/2017,3:22 PM,Campus Drive,"2017-002434 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (45/Arnold)",Closed
2/22/2017,3:12 PM,2/20/2017,"2:30 PM -3:00 PM",Enterprise Hall,"2017-002433 / Theft from Building / Credit Card Fraud. Complainant (GMU)reported the theft of unattended credit cards from an unsecured location, andsubsequent fraudulent use of the credit cards. (42/Taylor)",Pending
"Tuesday, February 21, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/21/2017,11:10 PM,2/21/2017,11:10 PM,Rogers Hall,"2017-002392 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. A second subject (GMU) was referred to Office of Student Conduct(OSC) for the same offense. (32/O'Hare)","Cleared bySummons /Referred toOSC"
2/21/2017,2:22 PM,"1/25/2017 -2/21/2017","MultipleTimes",Fairfax Campus,"2017-002369 / Stalking. Complainant (GMU) reported receiving unwantedmessages from a known subject (GMU) on multiple occasions. (18/Broughton)",Pending
"Monday, February 20, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
