"George Mason University Department of Police and Public SafetyDAILY CRIME AND FIRE LOGNovember 2021",,,,,,
"Monday, November 29, 2021",,,,,,
"Tuesday, November 16, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/16/2021,9:22 AM,Unknown,Unknown,"RappahannockParking Deck","21-010335  / Damage/Destruction/Vandalism of Property. Complainant (GMU)reported vandalism (spray paint) on State property. (36/Gannon)",Closed
"Monday, November 15, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/15/2021,3:02 PM,Unknown,Unknown,Arlington Campus,"21-010318 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (spray paint) on State property. (12/Guston)",Closed
"Sunday, November 14, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/14/2021,11:18 PM,11/14/2021,"9:25 PM -11:00 PM",Johnson Center,"21-010303 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (54/Lighthiser)",Closed
"Saturday, November 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, November 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/12/2021,1:15 PM,11/9/2021,12:00 AM,"Fairfax Campus /Online","21-010235 / Fraud / Internet Scam. Complainant (GMU) reported an unknown Subjectobtained money by fraud. (19/Sanavaitis)",Pending
11/12/2021,4:03 AM,"11/11/2021 -11/12/2021","11:05 PM -4:03 AM","PoliceHeadquarters","21-010224 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (eggs) on State property. (55/Toke)",Closed
"Thursday, November 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/11/2021,11:55 PM,Unknown,Unknown,"Mason PondParking Deck","21-010214 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (spray paint) on State property. (42/Dillmuth)",Inactive
11/11/2021,5:57 PM,11/11/2021,5:57 PM,"Fairfax Campus /Online","21-010192 / Fraud. Complainant (GMU) reported an unknown Subject hacked onlineaccounts. (44/Lee)",Pending
11/11/2021,3:57 PM,"10/20/2021 -11/11/2021",Unknown,Research Hall c,"21-010189 / Theft From Building. Complainant (GMU) reported the theft of unattendedState property from an unsecured location. (48/Grant)",Pending
11/11/2021,1:42 AM,Unknown,Unknown,"BehindExploratory Hall","21-010175 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (spray paint) on state property. (30/Tallon)",Inactive
"Wednesday, November 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/10/2021,11:49 PM,11/10/2021,11:49 PM,President's Park,"21-010170 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing and using marijuana in public while under age 21.(17/Bennett)",Referred to OSC
11/10/2021,11:33 PM,11/10/2021,11:33 PM,President's Park,"21-010165 / Drug Law Violations. Four Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing and using marijuana in public while under age 21.(42/Dillmuth)",Referred to OSC
11/10/2021,4:31 PM,11/10/2021,4:31 PM,"Shenandoahparking deck","21-010152 / Hit and Run / Damage/Destruction/Vandalism of Property. Complainant(GMU) reported a hit and run of a vehicle. (48/Grant)",Closed
11/10/2021,12:30 PM,Unknown,Unknown,"Bike Rack Outsideof Van Metre Hall(ArlingtonCampus)","21-010143 / Larceny. Complainant (GMU) reported the theft of tools from a bicyclerepair station. (49/Broughton)",Inactive
"Tuesday, November 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/9/2021,9:07 PM,11/2/2021,"MultipleTimes","Fairfax Campus /Student HousingFacility","CSA Report #110921 / Stalking. Mandatory reporter notified GMUPD that aComplainant (GMU) disclosed receiving unwanted contacts from a known Subject (GMU)on multiple occasions. Due to confidentiality of reporting, limited information isavailable regarding this incident.","Referred to TitleIX"
11/9/2021,11:08 AM,11/4/2021,"6:30 PM -8:00  PM",Johnson Center,"21-010110 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (26/Johnson)",Pending
"Monday, November 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/8/2021,2:38 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"21-010089 / Stalking. Complainant (GMU) reported being followed and contacted by anunknown Subject on multiple occasions. (26/Johnson)","Referred to TitleIX"
"Sunday, November 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/7/2021,10:33 PM,11/7/2021,10:33 PM,"NearShenandoahRiver Lane","21-010074 / Drug Law Violations. Three Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing and using marijuana in public while under age 21.(17/Bennett)",Referred to OSC
11/7/2021,3:21 AM,11/7/2021,3:21 AM,Potomac Heights,"21-010052 / Drunkenness / Disorderly Conduct / Larceny. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highly intoxicated inpublic. (55/Toke)",Cleared by Arrest
"Saturday, November 6, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/6/2021,9:53 PM,11/6/2021,9:53 PM,Merten Hall,"21-010044 / Trespassing. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for violating a previously issued criminal trespass notice.(42/Dillmuth)",Cleared by Arrest
11/6/2021,2:56 PM,11/6/2021,2:56 PM,College Hall,"21-010025 / Trespassing. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for violating a previously issued criminal trespass notice.(48/Grant)",Cleared by Arrest
"Friday, November 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/5/2021,1:14 PM,11/5/2021,1:14 PM,"Outside ofJohnson Center(Clocktower)","21-009998 / Damage/Destruction/Vandalism of Property. Subject (GMU) was referredto Office of Student Conduct (OSC) for intentionally damaging Complainant's (Non-GMU)personal property. (44/Lee)",Referred to OSC
11/5/2021,1:15 PM,"10/27/2021 -11/4/2021",Unknown,"EngineeringBuilding","21-009997 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (26/Johnson)",Pending
11/5/2021,12:49 PM,"11/3/2021 -11/5/2021",Unknown,Lot M,"21-009995 / Hit and Run / Damage/Destruction/Vandalism of Property. Complainant(GMU) reported a hit and run of a vehicle. (48/Grant)",Closed
"Thursday, November 4, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/4/2021,1:12 PM,11/4/2021,1:12 PM,Masonvale,"21-009970 / Damage/Destruction/Vandalism of Property. Subject (GMU) was referredto Office of Student Conduct (OSC) for intentionally damaging roommate's property.(26/Johnson)",Referred to OSC
11/4/2021,9:21 AM,11/4/2021,9:21 AM,Horizon Hall,"21-009965 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (26/Johnson)",Pending
11/4/2021,5:39 AM,11/4/2021,5:39 AM,Fairfax Campus,"21-009972 /21-009963 / Theft of Services. Complainant (GMU) reported a Subject(GMU) failed to pay for taxi services. (45/Volpe)",Closed
11/4/2021,12:00 AM,11/4/2021,12:00 AM,Harrison Hall,"21-009956 / Liquor Law Violations. Nine Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (56/Martin)",Referred to OSC
"Wednesday, November 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/3/2021,7:08 PM,11/3/2021,7:08 PM,Hampton Roads,"21-009947 / Damage/Destruction/Vandalism of Property. Subject (GMU) was referredto Office of Student Conduct (OSC) for intentionally damaging state property.(56/Martin)",Referred to OSC
11/3/2021,3:27 PM,11/3/2021,3:27 PM,"Mattaponi RiverLane","21-009942 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedintentional damage to a vehicle. (45/Volpe)",Pending
"Tuesday, November 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, November 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/1/2021,10:46 PM,11/1/2021,10:46 PM,"ShenandoahParking Deck","21-009892 / Defrauding a Garage Keeper. Subject (GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (42/Dillmuth)","Cleared bySummons"
11/1/2021,3:14 AM,11/1/2021,3:14 AM,Liberty Square,"21-009874 / Liquor Law Violations / Medical Assist. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21 and alsotransported to local hospital for overconsumption of alcohol. (40/Ries)",Referred to OSC
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
