"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJanuary 2018",,,,,,
"Wednesday, January 31, 2018",,,,,,
1/27/2018,10:03 PM,1/27/2018,10:03 PM,"Braddock Roadand Roberts Road","2018-000698 / Drug/Narcotic Violations / Arrest Warrant. Subject (Non-GMU) wasissued a releasable summons for possessing illegal drugs. A second Subject (Non-GMU)was arrested and transported to Fairfax County Adult Detention Center for anoutstanding Arrest Warrant out of Prince William County. (60/Will)","Cleared bySummons /Cleared by Arrest"
1/27/2018,7:26 PM,1/27/2018,7:26 PM,Johnson Center,"2018-000694 / Attempt to Disarm a Law Enforcement Officer / Disorderly Conduct.Subject (GMU) was arrested and transported to Fairfax County Adult Detention Centerfor grabbing an officer's weapon. (60/Will)",Cleared by Arrest
1/27/2018,1:34 PM,1/27/2018,1:34 PM,Roanoke River Rd,"2018-000689 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (24/Lee)","Cleared bySummons"
1/27/2018,4:18 AM,1/27/2018,4:18 AM,Near Masonvale,"2018-000685 / Drug/Narcotic Violations / Possession with Intent to Distribute /Possession with Intent to Distribute on School Grounds. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for possessing illegal drugswith intent to distribute on school grounds. (54/King)",Cleared by Arrest
1/27/2018,3:05 AM,1/27/2018,3:05 AM,Lot R,"2018-000683 / Drug/Narcotic Violations / Possession with Intent to Distribute /Possession with Intent to Distribute on School Grounds. Subject (Non-GMU) wasarrested and transported to Fairfax County Adult Detention Center for possessing illegaldrugs with intent to distribute on school grounds. (25/Sanavatis)",Cleared by Arrest
1/27/2018,2:12 AM,1/27/2018,2:12 AM,Jefferson Hall,"2018-000680 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for being intoxicated in public while under age 21. (54/King)",Referred to OSC
1/27/2018,1:55 AM,1/27/2018,1:55 AM,"Patriot Circle /Sandy Creek Way","2018-000678 / Liquor Law Violations. Subject (Non-GMU) was issued a releasablesummons for possessing alcohol while under age 21. (10/Ganley)","Cleared bySummons"
"Friday, January 26, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/26/2018,11:06 PM,1/26/2018,11:06 PM,"Presidents ParkDrive","2018-000669 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (60/Will)","Cleared bySummons"
1/26/2018,9:42 PM,1/26/2018,9:42 PM,Lot R,"2018-000664 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for being intoxicated in public while under age 21. Four other subjects(Non-GMU) were given verbal warnings for the same offense. (10/Ganley)",Referred to OSC
1/26/2018,9:39 PM,1/26/2018,9:39 PM,Blue Ridge Hall,"2018-000663 / Drug/Narcotic Violations. A subject (GMU) was referred to Office OfStudent Conduct (OSC) for possessing illegal drugs. Three other subjects (Non-GMU)were given verbal warnings for the same offense. (60/Will)",Referred to OSC
1/26/2018,6:42 PM,1/26/2018,6:42 PM,Metered Lot,"2018-000654 / Drug/Narcotic Violations. A Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. A second subject (GMU) was referred to Office OfStudent Conduct (OSC) for the same offense. (60/Will)","Cleared bySummons /Referred to OSC"
1/26/2018,6:20 PM,1/26/2018,"10:00 AM -3:00 PM",Madison Hall,"2018-000653 / Theft from Building. Complainant (GMU) reported the theft of cash froma room. (58/Crice)",Pending
1/26/2018,4:16 PM,1/26/2018,"4:00 PM - 4:16PM",Innovation Hall,"2018-000649 / Theft from Building. Complainant (GMU) reported the theft of anunattended bag/laptop computer from an unsecured location. (23/Willis)",Inactive
1/26/2018,12:05 PM,"1/22/201/ -1/26/2018",Unknown,"Mason GlobalCenter","2018-000642 / Larceny. Complainant (GMU) reported the theft of two secured bicyclesfrom a bike rack. (23/Willis)",Inactive
1/26/2018,3:57 AM,1/26/2018,3:57 AM,Taylor Hall,"2018-000635 / Falsely Summoning Law Enforcement. Three Subjects (GMU) werereferred to Office of Student Conduct (OSC) for falsely calling 9-1-1. (58/Crice)",Referred to OSC
1/26/2018,12:21 AM,1/26/2018,12:21 AM,"Outside ofPotomac Heights","2018-000631 / Dating Violence / Trespassing. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for violating a criminal trespasswarning. (38/Rourke)",Cleared by Arrest
"Thursday, January 25, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/25/2018,11:56 PM,1/25/2018,11:56 PM,Taylor Hall,"2018-000630 / Liquor Law Violations / Possession of Fictitious ID. Subject (GMU) wasarrested and transported to Fairfax County Adult Detention Center for being highlyintoxicated while under age 21 and possessing a fictitious identification card. (60/Will)",Cleared by Arrest
1/25/2018,4:39 PM,"1/24/2018 -1/25/2018","11:30 PM -12:02 AM","Outside ofHampton Roads","2018-000614 / Larceny. Complainant (GMU) reported the theft of an unattendedbag/laptop computer from an unsecured location. (38/Rourke)",Inactive
1/25/2018,11:35 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-000598 / Stalking. Complainant (GMU) reported receiving unwanted contact froma former intimate partner (GMU) on multiple occasions. (30/Sylvester)","Referred to TitleIX"
1/25/2018,11:24 AM,12/9/2018,"2:06 PM - 2:30PM",Johnson Center,"2018-000596 / Credit Card/Automatic Teller Machine Fraud. Complainant (GMU)reported fraudulent charges to a credit card. (33/Parbadia)",Pending
"Wednesday, January 24, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/24/2018,7:01 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-000569 / Stalking. Complainant (GMU) reported receiving unwanted contact froma former intimate partner (Non-GMU) on multiple occasions. (24/Lee)","Referred to TitleIX"
1/24/2018,10:57 AM,"1/17/2018 -1/22/2018",Unknown,Peterson Hall,"2018-000551 / Theft from Building. Complainant (GMU) reported the theft of a laptopcomputer from an office. (30/Sylvester)",Pending
1/24/2018,12:10 AM,1/24/2018,12:10 AM,Johnson Center,"2018-000544 / Trespassing. Subject (GMU) was arrested and transported to FairfaxCounty Adult Detention Center for violating a criminal trespass warning. (58/Crice)",Cleared by Arrest
"Tuesday, January 23, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/23/2018,6:08 PM,"11/1/2017 -1/23/2018","MultipleTimes","Aquatic & FitnessCenter (Men'sLocker Room)","2018-000533 / Stalking. Complainant (Non-GMU) reported being followed by anunknown subject on multiple occasions. (25/Sanavatis)",Pending
1/23/2018,4:36 PM,1/23/2018,4:36 PM,Whitetop Hall,"2018-000531 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (21/Aman)","Cleared bySummons"
1/23/2018,4:23 PM,"October2016 andDecember2016",Not Reported,Brunswick Hall,"2018-000529 / Sexual Assault / Rape. Complainant (GMU) reported being sexuallyassaulted by a former intimate partner (GMU). (19/Dean)",Pending
1/23/2018,4:13 PM,1/23/2018,4:13 PM,Wilson Hall,"2018-000526 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (26/Weaver)","Cleared bySummons"
1/23/2018,10:36 AM,1/23/2018,10:22 AM,"ShenandoahParking Deck","2018-000510 / Hit and Run. Complainant (GMU) reported a hit and run of a parkinggarage gate arm. (26/Weaver)",Pending
"Monday, January 22, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/22/2018,12:10 PM,1/22/2018,12:10 PM,Fairfax Campus,"2018-000472 / Larceny. Complainant (Non-GMU) reported a non-paying taxi customer.(21/Aman)",Inactive
1/22/2018,9:34 AM,"1/19/2018 -1/22/2018","5:00 PM - 8:40AM",Peterson Hall,"2018-000464 / Theft from Building. Complainant (GMU) reported the theft of a cameraand other equipment from an office. (26/Weaver)",Pending
"Sunday, January 21, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, January 20, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/20/2018,1:11 AM,1/20/2018,1:11 AM,Dominion Hall,"2018-000406 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (GMU)was transported to Inova Access by emergency medical services for being highlyintoxicated and also referred to Office of Student Conduct (OSC). (31/Simkovitz)",Referred to OSC
"Friday, January 19, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, January 18, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, January 17, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, January 16, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/16/2018,9:55 AM,"1/13/2018 -1/16/2018","6:00 PM - 9:55AM",Research Hall,"2018-000300 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalism to carpet. (24/Lee)",Inactive
"Monday, January 15, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/15/2018,6:24 PM,"1/8/2018 -1/15/2018","2:24 PM - 4:00PM",Lot R,"2018-000286 / Theft from Motor Vehicle. A Complainant (GMU) reported the theft of aparking pass from an unsecured vehicle. (38/Rourke)",Closed
"Sunday, January 14, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/14/2018,6:28 PM,1/14/2018,6:28 PM,"StudentApartmentBuilding #3","2018-000263 / Drug/Narcotic Violations. A Subject (GMU) was issued a releasablesummons for possessing illegal drugs. A second subject (GMU) was referred to Office OfStudent Conduct (OSC) for the same offense. (25/Sanavatis)","Cleared bySummons /Referred to OSC"
"Saturday, January 13, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/13/2018,11:18 PM,1/13/2018,11:18 PM,"Northern Neck(Rm 514)","2018-000247 / Arson / Destruction/Damage/Vandalism of Property / Fire in StudentHousing Facility. Complainant (GMU) reported an intentional trash can fire inside aroom. Damage estimated $35. City of Fairfax Fire Marshal is investigating this case.UPDATE 1/31/2017: Subject (GMU) was issued a releasable summons for maliciouslyburning personal property. (60/Will)",Cleared by Arrest
1/13/2018,6:46 PM,1/12/2018,"7:30 PM -10:30 PM","Mason PondParking Deck","2018-000244 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(25/Sanavatis)",Inactive
1/13/2018,12:48 AM,1/13/2018,12:48 AM,West Lot,"2018-000230 / Drug/Narcotic Violations. A Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (60/Will)","Cleared bySummons"
"Friday, January 12, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/12/2018,1:17 PM,1/12/2018,1:17 PM,David King Hall,"2018-000220 & 2017-011791 / Stalking. Complainant (GMU) reported receiving ongoingunwanted contact from a known Subject (Non-GMU). (23/Willis)",Pending
1/12/2018,12:01 AM,1/12/2018,12:01 AM,"Outside ofPiedmont Hall","2018-000205 / Liquor Law Violations / Drunkenness / Medical Assist. Two subjects(GMU) were referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. (31/Simkovitz)",Referred to OSC
"Thursday, January 11, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, January 10, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, January 9, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/9/2018,7:12 PM,1/9/2018,7:00 PM,The RAC,"2018-000160 / Simple Assault. Complainant (Non-GMU) reported being assaulted by aknown Subject (Non-GMU). (54/King)",Inactive
1/9/2018,12:06 PM,"MultipleDates","MultipleTimes",The RAC,"2018-000152 & 2016-028920 / Stalking. Complainant (GMU) reported receivingunwanted e-mails from a known subject (Non-GMU). (26/Weaver)","Referred to TitleIX"
"Monday, January 8, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, January 7, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, January 6, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, January 5, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, January 4, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/4/2018,5:51 PM,10/16/2016,Unknown,Fairfax Campus,"2018-000081 / Sexual Assault / Rape. Charlottesville Police notified Mason Police of ananonymous report of sexual assault from October 16, 2016. (21/Aman)",Information Only
"Wednesday, January 3, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/3/2018,2:36 PM,1/3/2018,2:36 PM,"Whitetop ParkingLot","2018-000048 / Drug/Narcotic Violations. Two Subjects (GMU) were issued releasablesummonses for possessing illegal drugs. (21/Aman)","Cleared bySummons"
"Tuesday, January 2, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, January 1, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.
""
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGFebruary 2018",,,,,,
"Wednesday, February 28, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/28/2018,8:25 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-002022 / Stalking. Complainant (GMU) reported receiving unwanted contact froman unknown subject on multiple occasions. (58/Crice)","Referred to TitleIX"
2/28/2018,3:24 PM,"2/21/2018 -2/28/2018",Unknown,"Mason PondParking Deck 3rdfloor","2018-002013 / Theft From Motor Vehicle Parts or Accessories. Complainant (GMU)reported the theft of a license plate from a motorcycle. (26/Weaver)",Inactive
2/28/2018,2:37 PM,"10/1/2017 -2/28/2018","MultipleTimes","RappahannockDeck","2018-002012 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalism to a vehicle on multiple occasions. (25/Sanavatis)",Inactive
2/28/2018,10:15 AM,2/28/2018,"8:25 AM -10:15 AM",Lot A,"2018-002000 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(25/Sanavatis)",Inactive
"Tuesday, February 27, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/27/2018,5:17 PM,2/27/2018,5:17 PM,"RappahannockDeck","2018-001976 / Drug/Narcotic Violations. Two Subjects (GMU) were issued releasablesummonses for possessing illegal drugs. (4/Ross)","Cleared bySummons"
2/27/2018,12:14 PM,2/27/2018,12:14 PM,"ShenandoahParking Deck","2018-001960 / Defrauding an Inn Keeper. Subject (GMU) was issued a releasablesummons for exiting a parking garage without paying. (32/O'Hare)","Cleared bySummons"
2/27/2018,9:27 AM,1/11/2018,6:00 AM,Eastern Shore,"2018-001956 / Sexual Assault / Rape. Complainant (GMU) reported being sexuallyassaulted by an intimate partner (GMU). (30/Sylvester)","Referred to TitleIX"
"Monday, February 26, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/26/2018,10:27 PM,2/26/2018,10:27 PM,Hampton Roads,"2018-001936 / Drug/Narcotic Violations / Possession of Fictitious ID. Subject (GMU)was issued a releasable summons for possessing illegal drugs and a fictitiousidentification card. (33/Parbadia)","Cleared bySummons"
2/26/2018,12:40 PM,2/26/2018,"12:40 AM -4:00 AM","Mason GlobalCenter","2018-001908 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone from an unsecure location. (14/Kessler)",Inactive
"Sunday, February 25, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/25/2018,10:14 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-001892 / Stalking. Complainant (GMU) reported receiving unwanted electroniccontact from an unknown subject on multiple occasions. (60/Will)","Referred to TitleIX"
2/25/2018,7:26 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-001886 / Stalking. Complainant (GMU) reported receiving unwanted electroniccontact from an unknown subject on multiple occasions. (54/King)","Referred to TitleIX"
2/25/2018,4:42 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-001866 / Stalking. Complainant (GMU) reported receiving unwanted electroniccontact from a former intimate partner (GMU) on multiple occasions. (49/Broughton)","Referred to TitleIX"
"Saturday, February 24, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/24/2018,10:06 PM,2/24/2018,10:06 PM,"Patriot Circle /Aquia Creek","2018-001855 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (10/Ganley)","Cleared bySummons"
2/24/2018,6:02 PM,2/24/2018,2:30 AM,Harrison Hall,"2018-001848 / Sexual Assault / Rape. Complainant (GMU) reported being sexuallyassaulted by a known Subject (GMU). (23/Willis)","Referred to TitleIX"
2/24/2018,12:31 PM,2/24/2018,"8:00 AM -10:00 AM","Freedom Center(Science & TechCampus)","2018-001840 / Theft from Building. Complainant (Non-GMU) reported the theft of anunattended computer from an unsecure location. (36/Gannon)",Pending
2/24/2018,1:34 AM,2/24/2018,1:34 AM,"Sandy Creek /Patriot Circle","2018-001833 / Liquor Law Violations. Subject (GMU) was issued a releasable summonsfor possessing alcohol while under age 21. (60/Will)","Cleared bySummons"
2/24/2018,12:24 AM,2/24/2018,12:24 AM,"Presidents ParkDrive","2018-001828 / Liquor Law Violations. Three Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (49/Broughton)",Referred to OSC
2/24/2018,12:06 AM,2/24/2018,12:06 AM,"Roberts Rd. /Braddock","2018-001827 / Drug/Narcotic Violations. A Subject (GMU) was issued a releasablesummons for possessing illegal drugs. A second Subject (GMU) was referred to Office ofStudent Conduct (OSC) for the same offense. (60/Will)","Cleared bySummons /Referred to OSC"
"Friday, February 23, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/23/2018,8:40 PM,2/23/2018,8:40 PM,"StudentTownhouses","2018-001815 / Simple Assault. Two Subjects (GMU) were referred to Office of StudentConduct (OSC) for fighting. (49/Broughton)",Referred to OSC
2/23/2018,2:45 PM,2/23/2018,2:45 PM,Lot A,"2018-001803 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (10/Ganley)","Cleared bySummons"
2/23/2018,2:34 AM,2/23/2018,2:34 AM,"Presidents ParkDr","2018-001782 / Liquor Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (19/Dean)",Referred to OSC
2/23/2018,12:41 AM,2/23/2018,12:41 AM,Eastern Shore,"2018-001779 / Liquor Law Violations / Medical Assist. A Subject (GMU) was transportedto Inova Access by emergency medical services for being highly intoxicated, and alsoreferred to Office of Student Conduct (OSC) for possessing alcohol while under age 21.Two other Subjects (GMU) were also referred to OSC for the same offense.(22/Hagenow)",Referred to OSC
"Thursday, February 22, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/22/2018,7:11 PM,2/22/2018,7:11 PM,Fenwick Library,"2018-001771 / Disorderly Conduct. Subject (Non-GMU) was issued a criminal trespasswarning for acting disorderly in public. (31/Simkovitz)",Closed
2/22/2018,3:26 PM,2/22/2018,3:26 PM,"RappahannockParking Deck","2018-001755 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a vehicle. (30/Sylvester)",Inactive
2/22/2018,9:49 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-001734 / Stalking. Complainant (GMU) reported a Subject (GMU) who is stalkinganother person (GMU). (19/Dean)","Referred to TitleIX"
2/22/2018,9:47 AM,"2/21/2018 -2/22/2018","10:00 AM -11:00 AM",Fairfax Campus,"2018-001733 / Larceny. Complainant (GMU) reported the theft of medication.(8/Lighthiser)",Inactive
"Wednesday, February 21, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, February 20, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/20/2018,3:03 PM,2/20/2018,3:03 PM,Lot L,"2018-001649 / Drug/Narcotic Violations. Two Subjects (GMU) were issued releasablesummonses for possessing illegal drugs. (10/Ganley)","Cleared bySummons"
2/20/2018,2:30 PM,2/20/2018,2:30 PM,Lot L,"2018-001647 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (10/Ganley)","Cleared bySummons"
2/20/2018,2:57 PM,2/17/2018,"1:00 AM - 3:00AM",Truman Hall,"CSA Report #022018 / Sexual Assault / Fondling. Complainant (GMU) reported receivingnon-consensual sexual contact from a known Subject (GMU). Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
2/20/2018,1:37 AM,2/20/2018,1:37 AM,"Chesapeake RiverWay","2018-001624 / Drug/Narcotic Violations. Two Subjects (GMU) were issued releasablesummonses for possessing illegal drugs. (13/Stampfel)","Cleared bySummons"
2/20/2018,12:00 AM,2/20/2018,12:00 AM,Jackson Hall,"2018-001622 / Drug/Narcotic Violations. Four Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for using illegal drugs. (23/Willis)",Referred to OSC
"Monday, February 19, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/19/2018,1:00 PM,2/15/2018,5:07 PM,"Founder's Hall /Au Bon Pain(ArlingtonCampus)","2018-001605 / Simple Assault. Complainant (Non-GMU) reported being assaulted by aknown subject (Non-GMU). (29/Holcomb)",Closed
"Sunday, February 18, 2018",,,,,,
