"George Mason University Department of Police and Public SafetyDAILY CRIME AND FIRE LOGAugust 2021",,,,,,
"Tuesday, August 31, 2021",,,,,,
8/25/2021,4:54 PM,8/25/2021,"1:00 PM - 4:45PM",Lot K,"21-007494 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(26/Johnson)",Inactive
"Tuesday, August 24, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/24/2021,10:42 AM,8/23/2021,"7:00 AM - 5:15PM","RappahannockParking deck","21-007419 / Theft From Vehicle. Complainant (GMU) reported the theft of a parkingpass from an unsecured vehicle. (55/Toke)",Inactive
8/24/2021,9:14 AM,8/23/2021,"4:10 PM - 7:00PM","De LaskiPerformance Arts","21-007413  / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured locker. (15/Daniels)",Pending
8/24/2021,9:14 AM,"8/23/2021 -8/24/2021","5:00 PM - 9:00AM","De LaskiPerformance Arts","21-007410 / Burglary. Complainant (GMU) reported the theft of property from asecured office. (57/Strimel)",Pending
"Monday, August 23, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/23/2021,4:44 PM,"8/22/2021 -8/23/2021","12:00 AM -10:00 AM","Evesham Lane(Masonvale)","21-007357 / Theft From Vehicle. Complainant (GMU) reported the theft of unattendedproperty from an unsecured vehicle. (55/Toke)",Pending
8/23/2021,1:53 PM,"8/22/2021 -8/23/2021","2:00 PM - 1:53PM","Evesham Lane(Masonvale)","21-007345 / Theft From Vehicle. Complainant (GMU) reported the theft of unattendedproperty from an unsecured vehicle. (40/Ries)",Pending
8/23/2021,10:29 AM,"8/22/2021 -8/23/2021","12:00 AM -10:00 AM","Evesham Lane(Masonvale)","21-007336 / Theft From Vehicle. Complainant (GMU) reported the theft of unattendedproperty from an unsecured vehicle. (32/O'Hare)",Pending
8/23/2021,12:38 AM,8/23/2021,12:38 AM,Lot K,"21-007310 / Drunkenness / Disorderly Conduct. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic. (48/Grant)",Cleared by Arrest
"Sunday, August 22, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/22/2021,1:49 PM,8/22/2021,1:49 PM,Fairfax Campus,"21-007264 / Fraud / Internet Scam / Extortion. Complainant (GMU) reported aninternet scam involving solicitation of nude photos. (44/Lee)",Information Only
"Saturday, August 21, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/21/2021,11:13 PM,8/21/2021,11:13 PM,Police HQ,"21-007243 / Drunkenness / Medical Assist. Subject (GMU) was transported to localhospital for overconsumption of alcohol. (48/Grant)",Information Only
8/21/2021,3:22 AM,8/21/2021,3:22 AM,York River Road,"21-007220 / Drunkenness. Intoxicated Subject (GMU) under age 21 was referred tosupport resources. (56/Martin)",Information Only
"Friday, August 20, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/20/2021,10:49 PM,8/20/2021,10:49 PM,"York River Road /Potomac Heights","21-007214 / Drug Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (48/Grant)",Referred to OSC
"Thursday, August 19, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/19/2021,6:52 PM,"7/15/2021 -7/27/2021",Unknown,Lecture Hall,"21-007169 / Theft From Building. Complainant (GMU) reported the theft of unattendedequipment from an unsecured location. (30/Tallon)",Pending
8/19/2021,6:08 PM,"7/29/2021 -8/10/2021",Unknown,Lecture Hall,"21-007166 / Theft From Building. Complainant (GMU) reported the theft of unattendedequipment from an unsecured location. (30/Tallon)",Pending
"Wednesday, August 18, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, August 17, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, August 16, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, August 15, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, August 14, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, August 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, August 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/12/2021,8:04 PM,8/12/2021,"6:00 AM - 8:04PM","Ike's Dinerloading dock","21-006906 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(56/Martin)",Inactive
"Wednesday, August 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, August 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, August 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, August 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, August 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/7/2021,3:16 AM,8/7/2021,3:16 AM,Route 123,"21-006788 / Drunkenness. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being intoxicated in public. (56/Martin)",Cleared by Arrest
"Friday, August 6, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, August 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, August 4, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/4/2021,5:56 PM,8/4/2021,5:56 PM,"Mason PondParking Deck","21-006705 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reporteddamage to a parking garage gate arm. (42/Dillmuth)",Information Only
"Tuesday, August 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, August 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, August 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
