"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJANUARY 2020",,,,,,
"Friday, January 31, 2020",,,,,,
1/23/2020,12:04 PM,1/23/2020,12:04 PM,"Mason PondParking Deck","20-000858 / Hit and Run. Complainant (GMU) reported a hit and run of a parking garagegate arm. (36/Gannon)",Inactive
1/23/2020,10:32 AM,1/23/2020,10:32 AM,Lot A,"20-000750 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(48/Grant)",Inactive
"Wednesday, January 22, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/22/2020,3:10 PM,"12/25/2018 -1/21/2020",12:30 PM,"Johnson Hall -Common area(Sci-TechCampus)","20-000815 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (16/Ganley)",Inactive
1/22/2020,1:44 AM,1/22/2020,1:44 AM,Townhome A,"20-000786 / Liquor Law Violation / Simple Assault. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21 and fighting.Two other Subjects (Non-GMU) were trespassed from campus for fighting. (23/DeLage)","Referred to OSC /Closed"
"Tuesday, January 21, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/21/2020,6:19 PM,1/21/2020,6:19 PM,"ShenandoahParking Deck","20-000768 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(39/Poole)",Pending
1/21/2020,4:59 PM,1/21/2020,4:59 PM,"York River Road /Patriot Circle","20-000767 / Possession of Marijuana with Intent to Distribute on Campus / WeaponsLaw Violations. Subject (GMU) was arrested and transported to Fairfax County AdultDetention Center for possessing marijuana with intent to distribute on campus andillegally possessing a concealed firearm. (45/Volpe)",Cleared by Arrest
1/21/2020,2:56 PM,1/21/2020,2:56 PM,"ShenandoahParking Deck","20-000759 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(39/Poole)",Pending
"Monday, January 20, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/20/2020,7:22 PM,1/20/2020,7:22 PM,"RappahannockCue Bus Stop","20-000731 / Drunkenness. Subject (GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being highly intoxicated in public. (41/Raeford)",Cleared by Arrest
1/20/2020,12:36 AM,1/20/2020,12:36 AM,"Roberts Rd /Braddock Rd","20-000709 / Liquor Law Violations. Subject (GMU) was issued a releasable summons forpossessing alcohol while under age 21. (43/Williams)","Cleared bySummons"
"Sunday, January 19, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/19/2020,1:18 PM,1/19/2020,1:18 PM,"RappahannockCue Bus Stop","20-000692 / Drunkenness. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being highly intoxicated in public. (48/Grant)",Cleared by Arrest
"Saturday, January 18, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/18/2020,1:36 PM,1/18/2020,1:36 PM,Lot R,"20-000644 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(36/Gannon)",Information Only
"Friday, January 17, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/17/2020,12:19 AM,1/17/2020,12:19 AM,"Sandy Creek Way/ Patriot Circle","20-000623 / Drug/Narcotic Violations. Subject (GMU) was issued a releasable summonsfor possessing illegal drugs. A second Subject (GMU) was referred to Office of StudentConduct (OSC) for the same offense. (43/Williams)","Cleared bySummons /Referred to OSC"
"Thursday, January 16, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
"1/16/2020 &1/17/2020","1:00 PM &6:17 PM",2/2/2019,Not Disclosed,Harrison Hall,"20-000601 / CSA Report #011620 / Sexual Assault / Rape. Complainant (GMU) reportedbeing sexually assaulted by a known Subject (GMU). Due to confidentiality of reporting,limited information is available regarding this incident. Update: On 1/17/2020, theComplainant reported directly to GMUPD. (43/Williams)",Pending
"Wednesday, January 15, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, January 14, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, January 13, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/13/2020,3:20 PM,"12/19/2019 -1/13/2020","3:20 PM - 3:20PM",Liberty Square,"20-000363 / Burglary. Complainant (GMU) reported an unlawful entry and theft ofproperty from a residence hall. (48/Grant)",Pending
"Sunday, January 12, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, January 11, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/11/2020,6:33 PM,1/11/2020,6:33 PM,Patriot Circle,"20-000300 / Drug/Narcotic Violations. Subject (Non-GMU) was given a verbal warningfor possessing a small amount of illegal drugs. (45/Volpe)",Closed
"Friday, January 10, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/10/2020,10:38 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"20-000247 / Stalking. Third-party caller (GMU) reported a Subject (Non-GMU) is stalkinga known Complainant (GMU).","Referred to TitleIX"
"Thursday, January 9, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, January 8, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, January 7, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, January 6, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/6/2020,1:23 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"20-000150 / Harassment by Computer / Stalking. Complainant (GMU) reportedreceiving harassing messages from unknown Subject(s). (30/Tallon)",Information Only
"Sunday, January 5, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, January 4, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, January 3, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, January 2, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, January 1, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/1/2020,10:12 PM,1/1/2020,10:12 PM,Ox Road,"20-000026 / Drug/Narcotic Violations. Subject (Non-GMU) was given a verbal warningfor possessing a small amount of illegal drugs. (50/Morris)",Closed
1/1/2020,1:21 AM,1/1/2020,1:21 AM,"Braddock Roadand Ox Road","20-000008 / Drug/Narcotic Violations. Subject (Non-GMU) was given a verbal warningfor possessing a small amount of illegal drugs. (57/Strimel)",Closed
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGFEBRUARY 2020",,,,,,
"Saturday, February 29, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Friday, February 28, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/28/2020,8:52 PM,"9/20/2019,12/18/2019,2/22/2020","MultipleTimes",Whitetop Hall,"20-002640 / Destruction/Vandalism / Harassment. Complainant (GMU) reported thatan unknown Subject intentionally destroyed photos of the Complainant on multipleoccasions. (6/Aman)","Referred to TitleIX"
2/28/2020,11:13 AM,2/28/2020,11:13 AM,Lot J,"20-002627 / Destruction/Vandalism. Complainant (GMU) reported intentional damageto a vehicle. (32/O'Hare)",Inactive
"Thursday, February 27, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/27/2020,11:51 PM,2/27/2020,11:51 PM,Campus Drive,"20-002600 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing a small amount of illegal drugs. (50/Morris)",Referred to OSC
2/27/2020,8:04 PM,2/27/2020,8:04 PM,Lot C,"20-002580 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(50/Morris)",Inactive
"Wednesday, February 26, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/26/2020,5:07 PM,2/26/2020,5:07 PM,Patriot Circle,"20-002508 / Possession of Fictitious ID / Drug Law Violations. Subject (GMU) was issueda releasable summons for possessing a fake ID and referred to Office of Student Conduct(OSC) for possessing a small amount of illegal drugs. (43/Williams)","Cleared bySummons /Referred to OSC"
2/26/2020,4:04 PM,2/26/2020,4:04 PM,Fairfax Campus,"20-002503 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(45/Volpe)",Closed
2/26/2020,10:49 AM,2/25/2020,"9:00 AM - 1:30PM",Lot A,"20-002491 / Destruction/Vandalism. Complainant (GMU) reported vandalism to avehicle (keyed). (43/Williams)",Inactive
"Tuesday, February 25, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Monday, February 24, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/24/2020,6:23 PM,2/15/2020,Not Disclosed,Fairfax Campus,"20-002429 / Sexual Assault / Dating Violence. Complainant (Non-GMU) disclosed beingsexually assaulted by a former intimate partner (GMU). (19/Sanavaitis)",Pending
2/24/2020,8:36 AM,"MultipleDates",Not Disclosed,Fairfax Campus,"20-002502 / CSA Report #022420 / Stalking. Mandatory reporter notified GMUPD that aComplainant (GMU) disclosed receiving unwanted contact from a known Subject onmultiple occasions. Due to confidentiality of reporting, limited information is availableregarding this incident.",Information Only
"Sunday, February 23, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/23/2020,6:21 PM,2/23/2020,6:21 PM,Hampton Roads,"20-002357 / Liquor Law Violations / Medical Assist. Subject (GMU) transported to localhospital for overconsumption of alcohol. Medical amnesty applied. (45/Volpe)",Closed
2/23/2020,5:49 PM,"2/14/2020 -2/18/2020",Unknown,"Robinson Hall-B(Men's restroomnear rm 364)","20-002070 / Destruction/Vandalism. Complainant (GMU) reported vandalism toproperty. (40/Ries)",Inactive
2/23/2020,2:35 AM,2/23/2020,2:35 AM,"Outside ofPotomac Heights","20-002332 / Liquor Law Violations / Drunkenness. Subject (GMU) was referred to Officeof Student Conduct (OSC) for possessing alcohol while under age 21. (41/Raeford)",Referred to OSC
"Saturday, February 22, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/22/2020,10:37 PM,2/22/2020,10:37 PM,"Mason PondDrive","20-002307 / Drug Law Violations. Officer observed Subject (Non-GMU) possiblypossessing illegal drugs. (41/Raeford)",Pending
2/22/2020,5:26 PM,2/22/2020,5:26 PM,Lot A,"20-002262 / Drug Law Violations. Subject (Non-GMU) was given a verbal warning forpossessing a small amount of illegal drugs. (50/Morris)",Closed
2/22/2020,4:41 PM,2/22/2020,4:41 PM,Lot A,"20-002257 / Drunkenness. Subject (GMU) was given a verbal warning for beingintoxicated in public. (32/O'Hare)",Closed
2/22/2020,4:30 PM,2/22/2020,4:30 PM,Lot I,"20-002255 / Drunkenness. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being highly intoxicated in public. (43/Williams)",Cleared by Arrest
2/22/2020,4:28 PM,2/22/2020,4:28 PM,Lot A,"20-002254 / Fight / Simple Assault. Officers responded to a fight in progress involvingtwo Subjects (GMU). (15/Daniels)",Closed
2/22/2020,3:58 PM,2/22/2020,3:58 PM,Lot A,"20-002248 / Drunkenness. Subject (GMU) was given a verbal warning for beingintoxicated in public. (31/Simkovitz)",Closed
2/22/2020,3:42 PM,2/22/2020,3:42 PM,"ShenandoahRiver Lane","20-002247 / Drunkenness. Subject (GMU) was given a verbal warning for beingintoxicated in public. (23/DeLage)",Closed
2/22/2020,3:22 PM,2/22/2020,3:22 PM,Lot A,"20-002246 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic and referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. (48/Grant)","Cleared by Arrest/ Referred to OSC"
2/22/2020,2:20 AM,2/22/2020,2:20 AM,"Outside ofLiberty Square","20-002213 / Drunkenness. Subject (GMU) was given a verbal warning for beingintoxicated in public. (23/DeLage)",Closed
"Friday, February 21, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/21/2020,11:20 PM,2/21/2020,11:20 PM,Northern Neck,"20-002209 / Liquor Law Violations / Tobacco Law Violations. Subject (GMU) was issueda releasable summons for contributing alcohol to persons under age 21. (50/Morris)","Cleared bySummons"
2/21/2020,8:24 PM,2/21/2020,8:24 PM,Sandbridge Hall,"20-002196 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing a small amount of illegal drugs. (50/Morris)",Referred to OSC
2/21/2020,7:25 PM,2/21/2020,"7:00 PM -7:25PM",Merten Hall,"20-002194 / Theft From Building. Complainant (GMU) reported the theft of unattendedvideo games from an unsecured location. (6/Aman)",Closed
2/21/2020,4:28 PM,2/21/2020,4:28 PM,"ShenandoahParking Deck","20-002191/ Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(40/Ries)",Closed
2/21/2020,10:39 AM,2/17/2020,11:00 AM,"Fairfax Campus /Online","20-002183 / False Pretenses/Swindle/Confidence Game / Larceny. Complainant (GMU)reported an online scam involving the false purchase of a laptop. (43/Williams)",Inactive
"Thursday, February 20, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/20/2020,11:11 PM,2/20/2020,11:11 PM,Campus Drive,"20-002172 / Credit Card/Automatic Teller Machine Fraud / Arrest Warrant Service.Subject (GMU) was arrested and transported to Fairfax County Adult Detention Centerfor possessing stolen property. (48/Grant)",Cleared by Arrest
2/20/2020,5:22 PM,2/20/2020,5:22 PM,Police HQ,"20-002163 / Possession of Fictitious ID. Subject (GMU) was issued a releasable summonsfor possessing a fake identification card. (57/Strimel)","Cleared bySummons"
"Wednesday, February 19, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/19/2020,10:38 PM,2/19/2020,10:38 PM,Patriot Circle,"20-002133 / Drug Law Violations / Driving While Revoke. Subject (Non-GMU) wasissued a releasable summons for driving with a revoked license and given a verbalwarning for possessing a small amount of illegal drugs. (48/Grant)","Cleared bySummons"
2/19/2020,10:03 PM,2/19/2020,10:00 AM,Johnson Center,"20-002129 / Theft From Building. Complainant (GMU) reported the theft of anunattended cell phone from an unsecured location. (48/Grant)",Pending
2/19/2020,2:33 PM,2/19/2020,2:05 PM,Kennedy Hall,"20-002111 / Simple Assault. Subject (GMU) was referred to Office of Student Conduct(OSC) for pushing a known Subject (GMU). (57/Strimel)",Referred to OSC
"Tuesday, February 18, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/18/2020,11:35 PM,2/18/2020,11:35 PM,West Lot,"20-002091 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing a small amount of illegal drugs. A second Subject (Non-GMU) was given a verbal warning for the same offense.  (50/Morris)",Referred to OSC
2/18/2020,8:20 PM,2/18/2020,8:20 PM,"Mason GlobalCenter","20-002082 / Simple Assault. Complainant (GMU) reported being grabbed by a knownSubject (GMU) during an altercation. (41/Raeford)",Referred to OSC
2/18/2020,7:55 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"20-002078 / Stalking. Complainant (GMU) reported receiving unwanted contact from aformer intimate partner (GMU) on multiple occasions. (41/Raeford)","Referred to TitleIX"
2/18/2020,2:51 PM,"2/14/2020 -2/18/2020",Unknown,"Robinson Hall-B(Men's restroomnear rm 364)","20-002070 / Destruction/Vandalism. Complainant (GMU) reported vandalism toproperty. (40/Ries)",Inactive
2/18/2020,12:15 PM,2/18/2020,"11:30 AM -11:55 AM",Washington Lot,"20-002068 / Destruction/Vandalism. Complainant (GMU) reported vandalism to avehicle (keyed). (30/Tallon)","Referred to TitleIX"
"Monday, February 17, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No reportable incidents.,,,,,,
"Sunday, February 16, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/16/2020,3:53 PM,2/16/2020,3:53 PM,Roberts Road,"20-001990 / Drug Law Violations. Subject (Non-GMU) was given a verbal warning forpossessing a small amount of illegal drugs. (57/Strimel)",Closed
2/16/2020,2:28 AM,2/16/2020,2:28 AM,"Braddock Rd / OxRd","20-001975 / Driving Under the Influence / Liquor Law Violence. Subject (Non-GMU) wasarrested and transported to Fairfax County Adult Detention Center for driving a vehiclewhile under the influence of alcohol and consuming alcohol while driving. (48/Grant)",Cleared by Arrest
2/16/2020,1:29 AM,2/16/2020,1:29 AM,Dominion Hall,"20-001974 / Liquor Law Violations / Medical Assist. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21.(31/Simkovitz)",Referred to OSC
2/16/2020,1:17 AM,2/16/2020,1:17 AM,"Sandy CreekParking Deck","20-001969 / Drunkenness. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being highly intoxicated in public. (38/Rourke)",Cleared by Arrest
"Saturday, February 15, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/15/2020,10:59 PM,2/15/2020,10:59 PM,Fairfax Campus,"20-001967 / Trespassing. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for violating a trespass warning. (48/Grant)","Cleared by Arrest/ Referred to TitleIX"
2/15/2020,10:17 PM,2/15/2020,10:17 PM,Lot M,"20-001966 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing illegal drugs. (57/Strimel)",Referred to OSC
2/15/2020,11:28 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"20-001945 / 2019-008670 / Stalking. Complainant (GMU) reported receiving unwantedcontact from a known Subject (GMU) on multiple occasions. (36/Gannon)","Referred to TitleIX"
2/15/2020,12:17 AM,2/15/2020,12:17 AM,Hanover Hall,"20-001932 / Liquor Law Violations / Medical Assist. Subject (GMU) was transported tolocal hospital for overconsumption of alcohol and referred to Office of Student Conduct(OSC) for possessing alcohol while under age 21. (48/Grant)",Referred to OSC
"Friday, February 14, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/14/2020,10:38 PM,2/14/2020,10:38 PM,Taylor Hall,"20-001924 / Liquor Law Violations / Medical Assist. Subject (GMU) was transported tolocal hospital for overconsumption of alcohol and referred to Office of Student Conduct(OSC) for possessing alcohol while under age 21. (57/Strimel)",Referred to OSC
2/14/2020,7:22 PM,2/14/2020,7:22 PM,"CommonwealthHall","20-001913 / Dating Violence / Burglary. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for forcing entry into an intimatepartner's (GMU) room without permission. (31/Simkovitz)","Cleared by Arrest/ Referred to TitleIX"
"Thursday, February 13, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/13/2020,11:48 PM,2/13/2020,11:48 PM,"Braddock Rd / OxRd","20-001886 / Driving Under the Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol. (57/Strimel)",Cleared by Arrest
2/13/2020,8:54 PM,"2/12/2020 -2/13/2020",Unknown,"Robinson Hall-B(3rd Floor)","20-001881 / Destruction/Vandalism. Complainant (GMU) reported vandalism toproperty. (57/Strimel)",Pending
