"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJanuary 2019",,,,,,
"Thursday, January 31, 2019",,,,,,
Report Date,Report,Incident,Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/28/2019,12:40 AM,2/28/2019,12:40 AM,President's Park,"2019-002050 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (28/Hensley)","Cleared bySummons"
2/28/2019,12:04 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"2019-002048 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known Subject (Non-GMU) on multiple occasions. (47/Bietsch)","Referred to TitleIX"
"Wednesday, February 27, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/27/2019,6:39 PM,2/27/2019,"4:44 PM - 6:39PM",Lot A,"2019-002029 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(36/Gannon)",Inactive
"Tuesday, February 26, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/26/2019,10:16 PM,2/26/2019,12:45 AM,Potomac Heights,"2019-002002 / Simple Assault / Intimidation. A complainant (GMU) reported beingthreatened by a known Subject (GMU). Subject was transported to a mental healthfacility. Update: (23/DeLage)",Cleared by Arrest
2/26/2019,9:22 PM,2/26/2019,9:22 PM,The RAC,"2019-001999 / Disorderly Conduct. Complainant (GMU) reported disorderly subjects.(28/Hensley)",Information Only
2/26/2019,8:47 PM,2/26/2019,8:47 PM,Masonvale,"2019-001995 / Credit Card/Automatic Teller Machine Fraud. Complainant (GMU)reported unauthorized credit card charges. (33/Parbadia)",Inactive
"Monday, February 25, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/25/2019,10:22 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2019-001961 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known Subject (GMU) on multiple occasions. (33/Parbadia)","Referred to TitleIX"
2/25/2019,9:11 PM,2/25/2019,9:11 PM,Potomac Heights,"2019-001957 / Drug/Narcotic Violations. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for possessing illegal drugs. Asecond Subject (GMU) was issued a releasable summons for the same offense.(31/Simkovitz)","Cleared by Arrest/ Cleared bySummons"
2/25/2019,8:36 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2019-001953 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known Subject (GMU) on multiple occasions. (57/Strimel)","Referred to TitleIX"
2/25/2019,1:43 PM,2/22/2019,"2:00 PM - 4:00PM","The RAC (Men'sLocker Room)","2019-001939 / Theft from Building / Credit Card/Automatic Teller Machine Fraud.Complainant (GMU) reported the theft of unattended credit cards from an unsecuredlocation. (45/Volpe)",Pending
2/25/2019,1:15 PM,"MultipleDates","MultipleTimes","Argo Tea /Fenwick","2019-001937 / Disorderly Conduct. Complainant (GMU) reported a disorderly subject.(15/Daniels)",Pending
2/25/2019,8:07 AM,2/24/2019,"1:30 AM - 3:30AM",Sub-1,"2019-001928 / Burglary. Complainant (GMU) reported the theft of property frommultiple secured areas. (44/Lee)",Pending
"Sunday, February 24, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/24/2019,2:16 AM,2/24/2019,2:16 AM,Liberty Square,"2019-001898 / Liquor Law Violations / Medical Assist. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21 andtransported to Fair Oaks Hospital for overconsumption of alcohol. (36/Gannon)",Referred to OSC
2/24/2019,1:33 AM,2/24/2019,1:33 AM,"Patriot Cir. /ShenandoahRiver Ln.","2019-001895 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (50/Morris)","Cleared bySummons"
2/24/2019,12:14 AM,2/24/2019,12:14 AM,"Presidents ParkDr.","2019-001893 / Liquor Law Violations. Subject (GMU) was issued a releasable summonsfor possessing alcohol while under age 21. (50/Morris)","Cleared bySummons"
"Saturday, February 23, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/23/2019,5:28 PM,2/23/2019,5:28 PM,EagleBank Arena,"2019-001875 / Liquor Law Violations. Subject (GMU) was issued a releasable summonsfor possessing alcohol while under age 21. (36/Gannon)","Cleared bySummons"
2/23/2019,5:04 PM,2/23/2019,5:04 PM,"Center for theArts","2019-001873 / Drunkenness / Liquor Law Violations. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic and referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. (57/Strimel)",Cleared by Arrest
2/23/2019,4:18 PM,2/23/2019,4:18 PM,Lot K,"2019-001867 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public. (4/Ross)",Cleared by Arrest
2/23/2019,4:00 PM,2/23/2019,4:00 PM,EagleBank Arena,"2019-001878 / Drunkenness. Subject (GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being highly intoxicated in public. (57/Strimel)",Cleared by Arrest
2/23/2019,3:54 PM,2/23/2019,3:54 PM,EagleBank Arena,"2019-001864 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public. (57/Strimel)",Cleared by Arrest
2/23/2019,3:25 PM,2/23/2019,3:25 PM,Lot K,"2019-001862 / Drunkenness / Medical Assist. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for being highly intoxicated in public and transported to InovaHospital for overconsumption of alcohol. (23/DeLage)",Referred to OSC
2/23/2019,3:30 PM,2/23/2019,3:30 PM,Lot K,"2019-001858 / Drunkenness. Subject (GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being highly intoxicated in public. (40/Ries)",Cleared by Arrest
2/23/2019,3:25 PM,2/23/2019,3:25 PM,Lot K,"2019-001857 / Liquor Law Violations / Medical Assist. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21 andtransported to Inova Hospital for overconsumption of alcohol. (23/DeLage)",Referred to OSC
2/23/2019,3:20 PM,2/23/2019,3:20 PM,Lot K,"2019-001856 / Drunkenness / Medical Assist. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for being highly intoxicated in public and evaluated byemergency medical services for overconsumption of alcohol. (40/Ries)",Referred to OSC
2/23/2019,3:13 PM,2/23/2019,3:13 PM,Lot J,"2019-001855 / Liquor Law Violation / Drunkenness. Three Subjects (GMU) werereferred to Office of Student Conduct (OSC) for possessing alcohol while under age 21.(4/Ross)",Referred to OSC
2/23/2019,2:52 PM,2/23/2019,2:52 PM,Patriot Circle,"2019-001853 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public. (16/Ganley)",Cleared by Arrest
2/23/2019,2:40 PM,2/23/2019,2:40 PM,Lot K,"2019-001852 / Drunkenness / Medical Assist. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for being highly intoxicated in public and transported to InovaHospital for overconsumption of alcohol. (40/Ries)",Referred to OSC
"Friday, February 22, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/22/2019,3:10 PM,2/22/2019,3:10 PM,"Skyline Fitness(Women's lockerroom)","2019-001806 / Theft from Building / Credit Card/Automatic Teller Machine Fraud.Complainant (GMU) reported the theft of unattended credit cards from an unsecuredlocation. (32/O'Hare)",Pending
2/22/2019,2:07 AM,2/22/2019,2:07 AM,"Presidents ParkDrive","2019-001790 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (23/DeLage)",Referred to OSC
"Thursday, February 21, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/21/2019,6:39 PM,2/21/2019,"4:00 PM - 5:10PM","Skyline Fitness(Women's lockerroom)","2019-001760 / Theft from Building / Credit Card/Automatic Teller Machine Fraud. TwoComplainants (GMU) reported the theft of unattended credit cards from an unsecuredlocation. (31/Simkovitz)",Pending
2/21/2019,6:08 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2019-001759 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known Subject (GMU) on multiple occasions. (57/Strimel)","Referred to TitleIX"
2/21/2019,12:44 PM,"2/15/2019 -2/16/2019","7:00 PM - 5:40AM","Skyline Fitness(Women's lockerroom)","2019-001751 / Theft from Building / Credit Card/Automatic Teller Machine Fraud.Complainant (GMU) reported the theft of unattended credit cards from an unsecuredlocation. (40/Ries)",Pending
"Wednesday, February 20, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/20/2019,10:37 PM,2/20/2019,10:37 PM,"York River &Patriot Circle","2019-001733 / Driving Under the Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whileintoxicated. (33/Parbadia)",Cleared by Arrest
"Tuesday, February 19, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, February 18, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/18/2019,10:50 AM,"11/2018 and2/15/2019 -2/18/2019","5:00 PM - 6:30AM",Buchanan Hall,"2019-001669 / Theft from Building. Complainant (GMU) reported the theft of officeequipment from an unsecured area. (25/Sanavaitis)",Inactive
2/18/2019,12:06 AM,2/18/2019,12:06 AM,Dominion Hall,"2019-001650 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (33/Parbadia)","Cleared bySummons"
"Sunday, February 17, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/17/2019,3:20 AM,2/17/2019,3:20 AM,"Chesapeake RiverLane","2019-001630 / Driving Under the Influence. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whileintoxicated. (57/Strimel)",Cleared by Arrest
"Saturday, February 16, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/16/2019,10:34 PM,2/16/2019,10:34 PM,EagleBank,"2019-001610 / Disorderly Conduct. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being disorderly in public. (57/Strimel)",Cleared by Arrest
2/16/2019,3:37 AM,2/16/2019,3:37 AM,Johnson Center,"2019-001584 / Drug/Narcotic Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (40/Ries)",Referred to OSC
2/16/2019,1:39 AM,2/16/2019,1:39 AM,Ike's,"2019-001569 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic and also referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. (57/Strimel)","Cleared by Arrest/ Referred to OSC"
2/16/2019,12:31 AM,2/16/2019,12:31 AM,Taylor Hall,"2019-001564 / Liquor Law Violations. Subject (GMU) was issued a releasable summonsfor possessing alcohol while under age 21. (57/Strimel)","Cleared bySummons"
"Friday, February 15, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/15/2019,9:13 PM,2/15/2019,9:13 PM,Hampton Roads,"2019-001544 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (57/Strimel)","Cleared bySummons"
"Thursday, February 14, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/14/2019,7:43 PM,2/14/2019,7:43 PM,"CommonwealthHall","2019-001502 / Drug/Narcotic Violations. Three Subjects (GMU) were referred to Officeof Student Conduct (OSC) for possessing illegal drugs. (50/Morris)",Referred to OSC
2/14/2019,3:14 PM,2/12/2019,"5:00 PM - 6:30PM",Lot A,"2019-001493 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(25/Sanavaitis)",Inactive
2/14/2019,1:00 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"CSA Report #021419-2 / Stalking. Complainant (GMU) reported receiving unwantedcontact from a known Subject (GMU) on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
2/14/2019,1:00 PM,11/17/2018,Not Reported,"Fairfax Campus /Student HousingFacility","CSA Report #021419-1 / Sexual Assault / Rape. Complainant (GMU) reported beingsexually assaulted by an intimate partner (GMU). Due to confidentiality of reporting,limited information is available regarding this incident.",Information Only
