"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJanuary 2021",,,,,,
"Sunday, January 31, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/20/2021,9:25 AM,"1/19/2021 -1/20/2021","10:30 PM -9:25 AM",Lot A,"21-000524 / Vehicle Tampering. Complainant (GMU) reported possible tampering withthe inside of a vehicle. (56/Martin)",Information Only
"Tuesday, January 19, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/19/2021,1:13 PM,1/19/2021,1:13 PM,Fairfax Campus,"20-000491 / Bomb Threat. Mason Police investigated a potential bomb threat.(29/Baucom)",Closed
"Monday, January 18, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/18/2021,5:11 PM,1/18/2021,4:30 PM,"ShenandoahParking Deck","20-000456 / Motor Vehicle Theft / Unauthorized Vehicle Use / Property Damage.Complainant (GMU) reported unauthorized use of three golf carts and property damage.(56/Martin)",Pending
"Sunday, January 17, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, January 16, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, January 15, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, January 14, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/14/2021,8:58 AM,1/14/2021,8:58 AM,Fairfax Campus,"21-000350 / Harassment by Computer. Complainant (GMU) reported receiving aharassing email from an unknown Subject (GMU). (56/Martin)","Referred to TitleIX"
"Wednesday, January 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, January 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, January 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/11/2021,10:24 AM,"1/8/2021 -1/11/2021","7:00 AM - 9:00AM","Outside ofResearch Hall",21-000249 / Vandalism. Complainant (GMU) reported vandalism to a wall. (36/Gannon),Inactive
"Sunday, January 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, January 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, January 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, January 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, January 6, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, January 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, January 4, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
1/4/2021,5:03 PM,1/4/2021,Unknown,"ShenandoahParking Deck",21-000073 / Vandalism. Complainant (GMU) reported vandalism to a wall. (26/Johnson),Pending
"Sunday, January 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, January 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, January 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGFebruary 2021",,,,,,
"Sunday, February 28, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, February 27, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, February 26, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, February 25, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/25/2021,8:34 PM,2/25/2021,8:29 PM,CUE Bus,"21-001753 / Simple Assault. Complainant (Non-GMU) reported a physical altercationwith a known Subject (Non-GMU). (56/Martin)",Closed
"Wednesday, February 24, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/24/2021,11:50 PM,2/24/2021,11:50 PM,Hampton Roads,"21-001724 / Drug Law Violations / Liquor Law Violations. Three Subjects (GMU) werereferred to Office of Student Conduct (OSC) for possessing a small amount of illegaldrugs. (56/Martin)",Referred to OSC
2/24/2021,5:53 PM,"12/26/2020 -2/24/2021","6:00 AM -5:53 PM","RappahannockParking Deck (3rdFloor)","21-001716 / Vehicle Tampering / Destruction of Property. Complainant (GMU)reported damage to a motorcycle. (23/DeLage)",Pending
"Tuesday, February 23, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/23/2021,10:27 AM,"MultipleDates","MultipleTimes","Fairfax Campus(online)","21-001643 / Stalking / Harassment by Computer. Complainant (GMU) reportedreceiving unwanted, threatening electronic messages from an unknown Subject (GMU)on multiple occasions. (29/Baucom)",Pending
"Monday, February 22, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, February 21, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/21/2021,3:54 AM,2/21/2021,3:54 AM,"Presidents ParkDr","21-001549 / Tobacco Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing tobacco while under age 21. (56/Martin)",Referred to OSC
2/21/2021,2:20 AM,2/21/2021,2:20 AM,Potomac Heights,"21-001547 / Liquor Law Violations / Medical Assist. Subject (GMU) was transported tolocal hospital for overconsumption of alcohol and referred to Office of Student Conduct(OSC) for possessing alcohol while under age 21. (23/DeLage)",Referred to OSC
2/21/2021,1:00 AM,2/21/2021,2:20 AM,Liberty Square,"21-001543 / Drug Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing a small amount of illegal drugs. (56/Martin)",Referred to OSC
"Saturday, February 20, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, February 19, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/19/2021,12:32 AM,2/19/2021,12:32 AM,Blue Ridge Hall,"21-001431 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing illegal drugs. (55/Toke)",Referred to OSC
"Thursday, February 18, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, February 17, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, February 16, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/16/2021,6:18 PM,2018-2020,Unknown,"Fairfax Campus /Student HousingFacility","21-001355 / Unlawful Creation of Image of Another / Unlawful Dissemination or Saleof Images of Another. Complainant (Non-GMU) reported being photographed withoutconsent by a former intimate partner (Non-GMU) and nonconsensual dissemination ofphotos. (41/Raeford)",Pending
"Monday, February 15, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, February 14, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, February 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, February 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/12/2021,11:57 PM,2/12/2021,11:57 PM,Tidewater,"21-001266 / Liquor Law Violations / Medical Assist. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21. (55/Toke)",Referred to OSC
2/12/2021,9:49 PM,Unknown,Unknown,Unknown,"21-001263 / Larceny. Complainant (GMU) reported the theft of state property (streetsign). (55/Toke)",Information Only
2/12/2021,9:16 PM,2/12/2021,9:16 PM,Hampton Roads,"21-001261 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing illegal drug equipment. (55/Toke)",Referred to OSC
"Thursday, February 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, February 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, February 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/9/2021,3:56 PM,"2/2/2021 -2/9/2021",12:36 PM,"Fairfax CampusBookstore","21-001155 / Theft From Building. Complainant (GMU) reported the possible theft of anunattended textbook. (40/Ries)",Pending
2/9/2021,8:25 AM,2/9/2021,8:25 AM,Enterprise Hall,"21-001142 / Trespassing. Subject (Non-GMU) was issued a releasable summons fortrespassing. (46/Morrison)","Cleared bySummons"
"Monday, February 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/8/2021,3:42 PM,2/8/2021,3:42 PM,Fairfax Campus,"21-001124 / Extortion / Scam. Complainant (GMU) reported an internet scam involvingattempts to extort money. (40/Ries)",Pending
"Sunday, February 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/7/2021,11:30 PM,2/7/2021,11:30 PM,Lot K,"21-001090 / Drug Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing a small amount of illegal drugs. (56/Martin)",Referred to OSC
2/7/2021,9:14 PM,2/7/2021,9:14 PM,Lot M,"21-001084 / Drug Law Violations / Tobacco Law Violations. Subject (GMU) wasreferred to Office of Student Conduct (OSC) for possessing a small amount of illegaldrugs and tobacco equipment while under age 21. (56/Martin)",Referred to OSC
"Saturday, February 6, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/6/2021,10:19 PM,2/6/2021,10:19 PM,Washington Lot,"21-001050 / Liquor Law Violations. Subject (GMU) was issued a releasable summons forpossessing alcohol while under age 21. (56/Martin)","Cleared bySummons"
"Friday, February 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/5/2021,12:08 PM,"1/29/2021 -2/3/2021","10:00 AM -11:15 PM",Robinson Hall-B,"21-001027 / Theft From Building. Complainant (GMU) reported the theft of a computerfrom an unsecured office. (42/Dillmuth)",Pending
"Thursday, February 4, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, February 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/3/2021,11:34 PM,2/3/2021,11:34 PM,Monroe Hall,"21-000989 / Stalking / Intimidation. Complainant (GMU) reported receiving threats andunwanted contact from a known person (GMU). (57/Strimel)","Referred to TitleIX"
"Tuesday, February 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, February 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGMarch 2021",,,,,,
"Wednesday, March 31, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/31/2021,5:46 PM,3/31/2021,5:46 PM,Dominion Hall,"21-003156 / Drug Law Violations / Liquor Law Violations. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing a small amount of illegal drugs andalcohol while under age 21. (57/Strimel)",Referred to OSC
3/31/2021,2:12 AM,3/31/2021,2:12 AM,Sandy Creek Way,"21-003126 / Liquor Law Violations. Subject (GMU) was issued a releasable summons forpossessing alcohol while under age 21. (23/DeLage)","Cleared bySummons"
3/31/2021,12:47 AM,3/31/2021,12:47 AM,"MadisonHall","21-003124 / Liquor Law Violations. Three Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (56/Martin)",Referred to OSC
"Tuesday, March 30, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/30/2021,1:09 AM,3/30/2021,1:09 AM,Jefferson Hall,"21-003070 / Liquor Law Violations. Three Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (48/Grant)",Referred to OSC
"Monday, March 29, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/29/2021,2:25 PM,3/29/2021,2:25 PM,"Outside of theHUB","21-003044 / Indecent Exposure / Disorderly Conduct. Complainant (GMU) reportedseeing an unknown Subject (Non-GMU) urinate in public. Subject was criminallytrespassed from campus. (26/Johnson)",Closed
"Sunday, March 28, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/28/2021,10:51 PM,Unknown,Unknown,"Outside ofDominion Hall","21-003022 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedan unknown Subject vandalized state property (graffiti). (42/Dillmuth)",Information Only
"Saturday, March 27, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, March 26, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, March 25, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, March 24, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/24/2021,4:47 PM,"MultipleDates","MultipleTimes","Fairfax Campus(online)","21-002796 / Stalking. Complainant (GMU) reported receiving unwanted contact from aknown Subject on multiple occasions. (30/Tallon)","Referred to TitleIX"
"Tuesday, March 23, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, March 22, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, March 21, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, March 20, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/20/2021,11:54 PM,3/20/2021,11:54 PM,Harrison Hall,"21-002632 / Drug Law Violations / Tobacco Law Violations / Medical Assist. Subject(GMU) was referred to Office of Student Conduct (OSC) for possessing a small trace ofillegal drugs and tobacco equipment while under age 21. (14/Kessler)",Referred to OSC
3/20/2021,3:46 AM,3/20/2021,3:46 AM,Rogers Hall,"21-002629 / Assault and Battery on Law Enforcement Officer / Drug Law Violations /Tobacco Law Violations. Subject (GMU) was transported to local hospital for negativereaction to illegal drugs.",Pending
"Friday, March 19, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, March 18, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/18/2021,10:54 PM,3/18/2021,10:54 PM,Braddock Road,"21-002592 / Driving Under The Influence / Driving With Suspended Or Revoked License/ Willfully Circumvent Ignition Interlock System. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol. (23/DeLage)",Cleared by Arrest
"Wednesday, March 17, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/17/2021,8:19 PM,3/16/2021,8:19 PM,"RappahannockParking Deck","21-002536 / Drug Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for using illegal drugs. (48/Grant)",Referred to OSC
3/17/2021,7:34 PM,3/17/2021,7:34 PM,"Van Metre Lobby(ArlingtonCampus)","21-002533 / Simple Assault. Complainant (GMU) reported being assaulted by anunknown Subject (Non-GMU). (49/Broughton)",Pending
"Tuesday, March 16, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/16/2021,2:59 PM,3/10/2021,2:05 PM,Online (snapchat),"21-002483 / Harassment by Computer. Complainant (GMU) reported receiving anunwanted, explicit message from an unknown Subject (GMU). (34/Johnson)",Pending
"Monday, March 15, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/15/2021,8:29 PM,3/15/2021,8:29 PM,Johnson Center,"21-002450 / Disorderly Conduct / Intimidation. Two Complainants (GMU) reported anunknown Subject acting disorderly in public (profanities/verbal abuse). (23/DeLage)",Information Only
"Sunday, March 14, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, March 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, March 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/12/2021,12:02 AM,3/12/2021,12:02 AM,Ox Road,"21-002332 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing a small amount of illegal drugs. (48/Grant)",Referred to OSC
"Thursday, March 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/11/2021,2:42 PM,Unknown,Unknown,"KatherineJohnson Hall -3rd Floor (Sci-Tech Campus)","21-002310 / Damage/Destruction/Vandalism of Property. Complainant (GMU)reported vandalism to a flag. (20/Barton)",Information Only
3/11/2021,7:22 AM,"3/9/2021 -3/10/2021","3:30 PM - 6:00AM",Police HQ,"21-002301 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism to a state vehicle (eggs). (18/Jochem)",Information Only
"Wednesday, March 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/10/2021,11:47 PM,3/10/2021,11:47 PM,Braddock Road,"21-002297 / Driving Under The Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol. (42/Dillmuth)",Cleared by Arrest
3/10/2021,12:21 AM,3/10/2021,12:21 AM,Lot R,"21-002252 / Drug Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for using illegal drugs. (17/Bennett)",Referred to OSC
3/10/2021,12:02 AM,"3/8/2021 -3/10/2021","11:39 PM -12:02 AM",Lot R,"21-002251 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(57/Strimel)",Referred to OSC
"Tuesday, March 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, March 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/8/2021,9:12 PM,3/8/2021,9:12 PM,"Northern NeckHall","21-002218 / Drug Law Violations. Three Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for using illegal drugs. (57/Strimel)",Referred to OSC
"Sunday, March 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/7/2021,12:46 AM,3/7/2021,12:46 AM,Harrison Hall,"21-002136 / Drug Law Violations. Three Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for using illegal drugs. (42/Dillmuth)",Referred to OSC
"Saturday, March 6, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/6/2021,4:03 PM,3/5/2021,Unknown,West Lot,"21-002120 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedintentional damage to two parked vehicles (broken windows). (44/Lee)",Pending
"Friday, March 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, March 4, 2021",,,,,,
