"George Mason University Department of Police and Public SafetyDAILY CRIME AND FIRE LOGOctober 2021",,,,,,
"Sunday, October 31, 2021",,,,,,
10/21/2021,11:18 PM,10/21/2021,11:18 PM,"George MasonBoulevard /University Drive","21-009596 / Obstruction of Justice. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for refusing to identify self during a lawful trafficstop. (40/Ries)",Cleared by Arrest
10/21/2021,1:50 PM,Unknown,Unknown,"Outside ofKennedy Hall","21-009570 / Larceny. Complainant (GMU) reported the theft of a secured bicycle from abike rack. (26/Johnson)",Inactive
10/21/2021,12:11 PM,10/20/2021,12:47 AM,Hampton Roads,"21-009566 / Burglary. Complainant (GMU) reported the theft of property from aresidence hall by a known Subject (Non-GMU). Subject was issued a criminal trespasswarning. (14/Kessler)",Closed
10/21/2021,12:05 PM,10/21/2021,11:00 AM,Lot K,"21-009565 / Theft From Motor Vehicle. Complainant (GMU) reported the theft ofproperty from an unsecured vehicle. (26/Johnson)",Pending
"Wednesday, October 20, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/20/2021,10:57 AM,10/20/2021,10:57 AM,Johnson Center,"21-009532 / Simple Assault / Trespassing. Complainant (GMU) reported receivingunwanted touching by an unknown Subject (Non-GMU). Subject  was issued a releasablesummons for violating a previously issued criminal trespass warning. (45/Volpe)","Cleared bySummons"
"Tuesday, October 19, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, October 18, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/18/2021,10:07 PM,10/18/2021,10:07 PM,"ShenandoahParking Deck","21-009472 / Defrauding a Garage Keeper. Subject (GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (55/Toke)","Cleared bySummons"
10/18/2021,9:47 PM,10/18/2021,9:47 PM,"ShenandoahParking Deck","21-009469 / Defrauding a Garage Keeper. Subject (GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (542/Dillmuth)","Cleared bySummons"
10/18/2021,9:42 PM,Unknown,Unknown,"RappahannockParking Deck (4thFloor)","21-009468 / Larceny. Complainant (GMU) reported the theft of State property (signs).(30/Tallon)",Inactive
"Sunday, October 17, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/17/2021,12:16 AM,10/17/2021,12:16 AM,Taylor Hall,"21-009417 Liquor Law Violations / Providing False ID to Law Enforcement / MedicalAssist. Subject (GMU) was referred to Office of Student Conduct (OSC) for possessingalcohol while under age and attempting to provide false identification to lawenforcement. Subject was also transported to local hospital for overconsumption ofalcohol. (54/Lighthiser)",Referred to OSC
"Saturday, October 16, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/16/2021,11:36 PM,10/16/2021,11:36 PM,Amherst Hall,"21-009414 / Marijuana Law Violations / Medical Assist. Underage Subject (GMU) wastransported to local hospital for overconsumption of marijuana. (31/Simkovitz)",Information Only
10/16/2021,10:35 PM,10/16/2021,10:35 PM,EagleBank Arena,"21-009411 / Simple Assault / Disorderly Conduct. Subject (non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for assaulting a Complainant (Non-GMU) and acting disorderly in public. (30/Tallon)",Cleared by Arrest
"Friday, October 15, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/15/2021,3:44 AM,10/15/2021,3:44 AM,"CommonwealthHall","21-009362  / Liquor Law Violations. Five Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (55/Toke)",Referred to OSC
"Thursday, October 14, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/15/2021,2:14 PM,10/15/2021,2:14 PM,"Mason PondParking Deck","21-009334 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reporteddamage to a parking garage gate arm. (44/Lee)",Information Only
10/14/2021,10:39 AM,10/14/2021,10:39 AM,"Fairfax Campus /Online","21-009329 / Unlawful Dissemination or Sale of Images of Another / Harassment.Complainant (GMU) reported an unknown Subject disseminated nude images withoutconsent. (47/Bietsch)","Referred to TitleIX"
"Wednesday, October 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/13/2021,1:12 PM,Unknown,Unknown,Fairfax Campus,"21-009298 / Larceny. Complainant (GMU) reported the theft of a bicycle from a bikerack. (Communications Office)",Pending
"Tuesday, October 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/12/2021,6:49 AM,10/12/2021,6:49 AM,"CommerceBuilding","21-009261 / Trespassing. Subject (Non-GMU) was given a verbal warning for violating apreviously issued criminal trespass notice. (14/Kessler)",Closed
"Monday, October 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/11/2021,12:05 AM,Unknown,Unknown,"RappahannockParking Deck(Top Floor)","21-009232 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (spray paint) on state property. (55/Toke)",Pending
"Sunday, October 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, October 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, October 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/8/2021,11:44 PM,10/8/2021,11:44 PM,"ShenandoahParking Deck","21-009177 / Defrauding a Garage Keeper. Complainant (GMU) reported an unknownSubject knowingly exited a parking garage without paying. (Communications Office)",Information Only
10/8/2021,11:23 PM,10/8/2021,11:23 PM,"ShenandoahParking Deck","21-009176 / Defrauding a Garage Keeper. Subject (Non-GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (55/Toke)","Cleared bySummons"
10/8/2021,11:11 PM,10/8/2021,11:11 PM,"ShenandoahParking Deck","21-009175 / Defrauding a Garage Keeper. Subject (Non-GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (42/Dillmuth)","Cleared bySummons"
10/8/2021,10:17 PM,10/8/2021,10:17 PM,"ShenandoahParking Deck","21-009172 / Defrauding a Garage Keeper. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for knowingly exiting a parking garage without paying. (55/Toke)",Referred to OSC
10/8/2021,7:35 PM,"MultipleDates","MultipleTimes","Fairfax Campus /Student HousingFacility","21-009169 / Stalking. Complainant (GMU) reported receiving unwanted contacts from aknown Subject (Non-GMU) on multiple occasions. (42/Dillmuth)","Referred to TitleIX"
10/8/2021,1:14 PM,Unknown,Unknown,Lot K,"21-009149 / Hit and Run / Damage/Destruction/Vandalism of Property. Complainant(GMU) reported damage to a vehicle. (36/Gannon)",Pending
"Thursday, October 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/7/2021,7:28 PM,10/7/2021,7:28 PM,"ShenandoahParking Deck","21-009120 / Defrauding a Garage Keeper. Subject (GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (40/Ries)","Cleared bySummons"
10/7/2021,11:38 AM,10/7/2021,11:38 AM,"CommerceBuilding","21-009100 / Trespassing. Complainant (GMU) reported a known Subject (Non-GMU)who violated a previously issued criminal trespass notice. (26/Johnson)",Pending
"Wednesday, October 6, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/6/2021,3:27 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"21-009063 / Stalking. Complainant (GMU) reported receiving unwanted contacts from aknown Subject (GMU) on multiple occasions. (48/Grant)","Referred to TitleIX"
10/6/2021,12:14 PM,10/5/2021,"8:30 AM - 5:15PM","RappahannockParking Deck","21-009059 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(26/Johnson)",Inactive
10/6/2021,11:56 AM,10/6/2021,11:56 AM,"Mason PondParking Deck","21-009058 / Defrauding a Garage Keeper. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for exiting a parking garage without paying. (9/Millan)",Pending
10/6/2021,11:51 AM,10/6/2021,11:51 AM,"Fairfax Campus /Online","21-009057 / Fraud / Internet Scam. Complainant (GMU) reported an internet scaminvolving a fraudulent website. (48/Grant)",Pending
10/6/2021,1:28 AM,10/6/2021,1:28 AM,"ShenandoahParking Deck","21-009049 / Defrauding a Garage Keeper. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for exiting a parking garage without paying. (55/Toke)",Referred to OSC
10/6/2021,1:13 AM,10/5/2021,11:29 PM,"ShenandoahParking Deck","21-009048 / Defrauding a Garage Keeper. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for exiting a parking garage without paying. (55/Toke)",Referred to OSC
"Tuesday, October 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/5/2021,9:27 PM,10/5/2021,9:14 PM,"ShenandoahParking Deck","21-009043 / Defrauding a Garage Keeper. Subject (GMU) was given a verbal warning forexiting a parking garage without paying. (17/Bennett)",Pending
10/5/2021,1:33 PM,9/26/2021,"6:00 AM - 2:00PM",Lot T,"21-009033 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(47/Bietsch)",Pending
10/5/2021,9:01 AM,10/4/2021,Unknown,West Lot,"21-009022 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(15/Daniels)",Inactive
"Monday, October 4, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/4/2021,12:13 AM,10/4/2021,12:13 AM,Lot K,"21-008982 / Drunkenness / Medical Assist. Subject (Non-GMU) was transported to localhospital for overconsumption of alcohol. (56/Martin)",Closed
"Sunday, October 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/3/2021,3:29 AM,Unknown,Unknown,"ShenandoahParking Deck",21-008949 / Larceny. Complainant (GMU) reported a stolen sign. (56/Martin),Inactive
"Saturday, October 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/2/2021,9:19 PM,10/2/2021,9:19 PM,"Outside ofPotomac Heights","21-008936 / Drug Law Violations. Three Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for using marijuana in public while under age 21. (40/Ries)",Referred to OSC
10/2/2021,2:15 AM,10/2/2021,2:15 AM,Truman Hall,"21-008919 / Liquor Law Violations / Medical Assist. Subject (GMU) was transported tolocal hospital for overconsumption of alcohol and referred to Office of Student Conduct(OSC) for possessing alcohol while under age 21. (56/Martin)",Referred to OSC
10/2/2021,1:36 AM,10/2/2021,1:36 AM,Roosevelt Hall,"21-008917 / Liquor Law Violations / Medical Assist. Subject (GMU) was transported tolocal hospital for overconsumption of alcohol and referred to Office of Student Conduct(OSC) for possessing alcohol while under age 21. (40/Ries)",Referred to OSC
"Friday, October 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/1/2021,11:16 PM,10/1/2021,11:16 PM,"Fairfax Campus /Online","21-008913 / Fraud / Internet Scam / Intimidation / Extortion. Complainant (GMU)reported an internet scam involving bank fraud. (56/Martin)",Pending
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
