"",1000,Whitetop Hall,Closed,"2014-000439 / Motor Vehicle Crash. Complainant/Driverof Vehicle 1 (GMU employee) reported a single vehiclecrash involving a state vehicle that occurred on 01/07/14.Damage estimated at $100. (41/Rapoli)."
"",,,,
"",1530,Freedom Center,Info Only,"2014-000468 / Information Case. Complainant (GMUemployee) reported inappropriate conduct from a member.This incident will be handled administratively.  (34/Ganley)"
"",,,,
011114,0003,Rt. 123,"Clearedby Arrest","2014-000493 / Driving While Intoxicated.  Driver (GMU)was arrested for the above offense and transported toFairfax County ADC where he was held until sober on anunsecured bond.  (51/Huete)"
"",,,,
011114,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
011114,0600,HQ,,Blotter Open
"",,,,
"",1318,Hampton Roads,Inactive,"2014-000525 / Credit Card Fraud.  Victim (GMU)reported theft of credit card information resulting infraudulent purchases.  (43/Keough)"
"",,,,
011214,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
011214,0600,HQ,,Blotter Open
"",,,,
"",1040,"Paris, France",Info Only,"2014-000585 / Information Only.  Complainant (GMU)reported an injury sustained by a student (GMU) who iscurrently studying overseas.  (55/Higgins)"
"",,,,
"",1542,Potomac Heights,Info Only,"2014-000591 / Welfare Check. Complainant (non-GMU)called to request a welfare check of a subject (GMU).Subject was transported to a medical facility for furtherassistance.  (26/Kitchens)"
"",,,,
011314,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
011314,0600,HQ,,Blotter Open
"",,,,
"",1104,Fairfax County,Info Only,"2014-000676 / Assist Other Agency.  Complainant (GMU)reported a past occurred incident in another jurisdiction.GMUPD put the complainant in contact with the properagency. (25/Dean)"
"",,,,
011413,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
011414,0600,HQ,,Blotter Open
"",,,,
"",1818,Masonvale,Into Only,"2014-000765 / Suspicious Event.  Complainant (GMU)reported their garage door open after returning from work.At this time there does not appear to be any violations oflaw.  (28/Hensley)"
"",,,,
"",1844,Liberty Square,Info Only,"2014-000768 / Information Only.  The Fairfax CountyFire Department was contacted as a result of a cookingincident.  No one was injured, but there was damage to theroom’s appliances.  (49/Broughton)"
"",,,,
011513,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
011514,0600,HQ,,Blotter Open
"",,,,
"",1349,West Lot,Inactive,"2014-000832 / Hit & Run.  Complainant (non-GMU)reported a hit & run.  Offender (unknown) fled the scene.Damage estimated at $3,000.  (26 / Kitchens)"
"",,,,
"",2313,"Founders Hall(ArlingtonCampus)",Info-Only,"2014-000864 / Trespass Warning Issued. Individual (non-GMU) was issued written trespass warning. (31/Stampfel)"
"",,,,
011614,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
011614,0600,HQ,,Blotter Open
"",,,,
"",0859,"Mason PondParking Deck",Closed,"2014-000907 / Motor Vehicle Crash. Complainant (GMU)reported a single vehicle crash.  No damage.  (59/Willis)"
"",,,,
"",0920,David King Hall,Inactive,"2014-000908 / Hit & Run.  Complainant (GMU) reporteda hit & run.  Offender (unknown) fled the scene.  Damageestimated at $500.  (26/Kitchens)"
"",,,,
"",1357,"OccoquanBuilding",Info Only,"2014-000926 / Information Only A floor was damaged byenvironmental factors causing minor property damage.(34/Ganley)"
"",,,,
011714,0246,Braddock Road,Closed,"2014-001011 / Possession of Marijuana.  Individual (non-GMU) was found in possession of marijuana during atraffic stop.  (44/Fuchs)"
"",,,,
011714,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
011714,0600,HQ,,Blotter Open
"",,,,
"",0842,"BraddockRoad/KelleyDrive",Closed,"2014-001025 / Motor Vehicle Crash.  Driver of vehicle 2(non GMU) struck vehicle 1 (non GMU).  Driver of vehicle1 was issued a summons.  Damage estimated at $16,000.(37/Radfar)"
"",,,,
"",2122,Patriot Cir,"Clearedby Arrest","2014-001084 / Drunk in Public.  An individual (GMU)was arrest and transported to the Fairfax County AdultDetention Center.  (51/Huete)"
"",,,,
011814,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
011814,0600,HQ,,Blotter Open
"",,,,
"",0834,"Seattle, WA",Info Only,"2014-001106 / Information Only.  Complainant (NonGMU) reported possible suspicious activity on the internetwhich may have originated at GMU. (39/Leone)"
"",,,,
"",1530,Fenwick Library,Closed,"2014-001139 / Trespassing.  Complainant (Non GMU)reported people inside Fenwick Library. Several people(GMU) were found studying and asked to leave the closedlibrary. (39/Leone)"
"",,,,
"",2029,Sandbridge Hall,Closed,"2014-001130 / Narcotics Violation.  Officer(s) respondedto a possible narcotics violation.  (36/Gannon)"
"",,,,
"",2155,"Campus Dr /Braddock Rd",Info Only,"2014-001134 / Information Only.  Complainant (NonGMU) reported a verbal altercation.  There were noviolations of law.  (28/Hensley)"
"",,,,
011914,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
011914,0600,HQ,,Blotter Open
"",,,,
012014,0204,Mason Pond Dr.,"Clearedby Arrest","2014-001211 / Liquor Law Violation.  An individual(GMU) was issued a summons for the above offence.(14/Issa)"
"",,,,
"",0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
012014,0600,HQ,,Blotter Open
"",,,,
"",1229,"Freedom CenterParking Lot",Inactive,"2014-001250 / Vandalism/Destruction of Property.Damaged property was discovered to a parked andunoccupied vehicle. (34/Ganley)"
"",,,,
"",1718,Freedom Center,Inactive,"2014-001263 / Petit Larceny.  Victim reported thatunsecured property was stolen.  Loss estimated at $100.(34/Ganley)"
"",,,,
"",1809,"Braddock Road /Roanoke Road",Info Only,"2014-001267 / Assist other Agency.  GMU Police assistedFairfax County Police with a vehicle crash.  (18/Ross)"
"",,,,
012114,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
012114,0600,HQ,,Blotter Open
"",,,,
"",0900,"Prince WilliamCounty",Info Only,"2014-001316 / Information Only. Police CID wasrequested to assist with an administrative investigation.(11/Bacigalupi)"
"",,,,
"",0954,Innovation Hall,Inactive,"2014-001325 / Destruction/Vandalism of Property.Complainant (GMU) called to report graffiti.  (55/Higgins)"
"",,,,
"",1038,President’s Park,Info Only,"2014-001329 / Information Only. Complainant (GMU)reported seeing a suspicious person around President’s Parkon 01/17/14.  (26/Kitchens)"
"",,,,
"",1851,President’s Park,Info Only,"2014-001344 / Police Information.  Complainant (GMU)reported possible suspicious behavior occurring aroundPresident’s Park.  (18/Ross)"
"",,,,
"",2238,Braddock Road,Info Only,"2014-001350 / Recovered Property.  Motorist (non-GMU)requested assistance with returning a road sign after havingstruck it in inclement weather.  VDOT was notified.(44/Fuchs)"
"",,,,
"",2346,"Aquia CreekLane",Closed,"2014-001353 / State Vehicle Crash.  A GMU employeewas operating a state vehicle while salting sidewalks andcame in contact with a light pole.  Damage estimated at$100.  (18/Ross)"
"",,,,
012214,0108,Whitetop Hall,Closed,"2014-001360 / Liquor Law Violation.  GMU Housingstaff reported that several GMU students were found inpossession of alcohol while being underage.  Case referredto OSC and OHRL.  (43/Keough)"
"",,,,
012214,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
012214,0600,HQ,,Blotter Open
"",,,,
"",1031,"Braddock Road /Roberts Road",Closed,"2014-001378 / Motor Vehicle Crash.  Complainant/Driverof vehicle #2 (GMU) reported being struck by the driver ofvehicle #1 (GMU).  Damage estimated at $650.(15/Lighthiser)"
"",,,,
"",1104,"FacilitiesManagement",Inactive,"2014-001379 / Hit and Run.  Complainant reported theoffender (unknown) damaged a state vehicle and droveaway without making contact.  (39/Leone)"
"",,,,
"",1122,"Aquatic andFitness Center",Info Only,"2014-001380 / Medical Assist.  Complainant (GMU)requested assistance for a patient (GMU) who wascomplaining of feeling ill.  Fairfax County EMS respondedand the patient refused transport. (15/Lighthiser)"
"",,,,
"",1914,Liberty Square,Pending,"2014-001410 / Theft From Building.  Complainant(GMU) reported money missing from an unsecured area.Investigation ongoing.  (36/Gannon)"
"",,,,
012314,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
012314,0600,HQ,,Blotter Open
"",,,,
"",0905,"UniversityDrive/GeorgeMason Blvd",Closed,"2014-001465 / Motor Vehicle Accident. Driver of vehicle#2 (Non GMU) reports being struck by the driver of vehicle#1 (GMU).  Damage to vehicle’s estimated at $400.(38/Rourke)"
"",,,,
"",1140,"FacilitiesManagement",Closed,"2014-001470 / Motor Vehicle Accident. Driver of Vehicle#1 (GMU) struck vehicle #2 (parked) while backing up.Damage estimated at $1500. (39/Leone)"
"",,,,
"",1240,West Building,Info Only,"2014-001480 / Medical Assist.  Complainant (GMU)requested EMS. Fairfax City EMS responded and thevictim was transported to Inova Emergency Care Center.(38/Rourke)"
"",,,,
"",1412,Lecture Hall,Closed,"2014-001486 / Disorderly Conduct.  Complainant (GMU)reported a subject (GMU) being disruptive in class.Subject was escorted out of the class.  Case referred toDean of Students. (39/Leone)"
"",,,,
"",1533,Robinson A,Inactive,"2014-001494 / Theft from Building.  Complainant (GMU)reported that money was taken from her wallet.  Estimatedloss $152.  (37/Radfar)"
"",,,,
012414,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
012414,0600,HQ,,Blotter Open
"",,,,
"",0834,"CommonwealthHall",Info Only,"2014-001561 / Information Case.  Complainant (non-GMU) asked for a welfare check of a student.  Casereferred to CAPS.  (55/Higgins)"
"",,,,
"",1237,Founders Hall,Info Only,"2014-001578 / Medical Assist.  Complainant (Non-GMU)requested assistance for a patient (Non-GMU) who wascomplaining of choking.  Arlington County EMSresponded and the patient was transported to the hospital.(45/Arnold)"
"",,,,
"",1420,Robinson A,Info Only,"2014-001584 / Information Case. Complainant (GMU)reported a suspicious person in the restroom on the 3rdfloor. Individual gone before police arrived. (60/Stahl)"
"",,,,
"",1500,HQ,Info Only,"2014-001587 / Medical Assist. A Female (Non-GMU)fainted in the lobby of police headquarters. FFX City EMSwas contacted. Transport was refused.(13/ Bickerton)"
"",,,,
012514,0120,Ox Road,Closed,"2014-001632 / Traffic Incident.  One individual (non-GMU) was taken into custody for suspected DUI and laterreleased from Fairfax County ADC.  (43/Keough)"
"",,,,
012514,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
012514,0600,HQ,,Blotter Open
"",,,,
"",1118,Campus Drive,Closed,"2014-001655 / Motor Vehicle Crash. Complainant (non-GMU) reported a single vehicle crash.  Damage estimatedat $10,000.  (59/Willis)"
"",,,,
"",1816,Wilson Hall,Pending,"2014-001667 / Possession of Schedule I/II Drug.  GMUHousing staff reported a suspected drug violation in a dormroom.  Case pending investigation.  (18/Ross)"
"",,,,
012614,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
012614,0600,HQ,,Blotter Open
"",,,,
"",0945,"OccoquanBuilding","InformationOnly","2014-001709 / Information Only. Two water pipesruptured causing minor water damage.  Weather relatedtemperatures are believed to be the cause.  (34/Ganley)"
"",,,,
"",1744,Monroe Hall,Closed,"2014-001734 / Possession of Drug Paraphernalia.GMU Housing staff reported a possible marijuanaviolation in a dorm room.  Two GMU students were foundto be in possession of paraphernalia.  Case referred toOffice of Student Conduct.  (43/Keough)"
"",,,,
"",2005,Aquatic Center,Closed,"2014-001742 / Public Intoxication.  GMU AquaticCenter Staff reported a dispute between two patrons (non-GMU) and one was found to be intoxicated.  (43/Keough)"
"",,,,
"",2047,Patriot Circle,Closed,"2014-001743 / State Vehicle Accident.  A GMUemployee was operating a golf cart on a sidewalk when itstruck a cement block.  Damage estimated at $200.(49/Broughton)"
"",,,,
"",2105,HQ,"Cleared byArrest","2014-001667 / Warrant Service.  A GMU student wasarrested on warrants for possession of Schedule I/II drugsand transported to the Fairfax County ADC where he washeld on a secured bond.  (18/Ross)"
"",,,,
012714,0046,"CommonwealthHall",Info Only,"2014-001752 / Police Information.  A GMU HousingStaff member reported suspicious behavior witnessed in adormitory.  (49/Broughton)"
"",,,,
012714,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
012714,0600,HQ,,Blotter Open
"",,,,
"",1638,"ShenandoahParking Deck",Pending,"2014-001799 / Hit and Run.  Complainant/Victim (GMU)reported a hit and run in the Shenandoah Parking Deck.Offender unknown/fled scene.  (25/Dean)"
"",,,,
"",1802,Truman Hall,Closed,"2014-001804 / Simple Assault. Complainant (GMU)reported an interaction with a suspicious person.Complainant is not seeking criminal charges.  (14/Issa)"
"",,,,
"",1827,Freedom Center,Info-Only,"2014-001805- Information Only. Victim reportedreceiving spam/malware on a cell phone. No other issuesreported to have been compromised. (30/Kessler)."
"",,,,
"",1944,Hazel Hall,"Info-Only","2014-001811 / Information Only. Complainant reported apossible smell of gas in Hazel Hall level B. FireDepartment determined it was no hazard.  (22/Barton)"
"",,,,
"",1950,HQ,"Clearedby Arrest","2013-023341 / Warrant Service. An individual reported topolice headquarters regarding active warrants on file.  Theindividual was arrested and transported to the FairfaxCounty Adult Detention Center, process, and released onpersonal recognizance.  (28/Hensley)"
"",,,,
"",0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
012814,0600,HQ,,Blotter Open
"",,,,
"",1208,Fairfax Campus,Info Only,"2014-001863 / Information Only.  Complainant (GMU)reported receiving a suspicious phone call.  (25/Dean)"
"",,,,
"",1437,Mason Hall,Inactive,"2014-001842 / Destruction of Property/Vandalism.Unknown offender(s) damaged state property.  Damageestimated at $200. (38/Rourke)"
"",,,,
"",1500,"RappahannockParking Deck",Inactive,"2014-001874 / Hit and Run.  Complainant/Victim (GMU)reported a hit and run.  Unknown offender fled scene.Damage estimated at $200.  (38/Rourke)"
"",,,,
"",1808,Johnson Center,Pending,"2014-001882 / Theft From a Building.Complainant/Victim (GMU) reported a laptop stolen.  Lossestimated at $800.  (49/Broughton)"
"",,,,
"",2142,HQ,Info Only,"2014-001897 / Assist Another Agency.  A PreliminaryProtective Order was served in reference to an incidentwhich occurred in another jurisdiction.  (36/Gannon)"
"",,,,
012914,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
012914,0600,HQ,,Blotter Open
"",,,,
012814,0843,City of Fairfax,Info Only,"2014-001848 / Assist Another Agency (Delayed Entry).A GMU student was referred to Judicial Affairs inreference to an event that occurred off campus. (42/Taylor)"
"",,,,
"",1023,"ArlingtonCampus",Info Only,"2014-001936 / Information Only.  Complainant (GMU)reported being harassed by another subject (non-GMU).Case referred to CID.  (42/Taylor)"
"",,,,
"",1140,Innovation Hall,Inactive,"2014-001943 / Destruction/Damage/Vandalism ofProperty.  Complainant (GMU) reported graffiti.Estimated Damage $1.00. (59/Willis)"
"",,,,
"",1332,Johnson Center,Info Only,"2014-001952 / Information Only.  Complainant (GMU)reported suspicious sales of computer software by subject(GMU). Referred to CID.  (55/Higgins)"
"",,,,
"",2048,Po River Lane,Pending,"2014-001973 / Hit and Run (Pedestrian).  Complainant(GMU) reported being struck in a crosswalk by a vehiclethat fled the scene.   (47/Bietsch)"
"",,,,
"",2200,"Aquia CreekLane",Inactive,"2014-001980 / Hit and Run.  Complainant (GMU)reported seeing a vehicle strike a parked vehicle which thenfled the scene. Estimated damage $30.00.  (41/Rapoli)"
"",,,,
013014,0330,Eastern Shore,Info Only,"2014-001999 / Medical Assist.  Complainant (GMU)requested medical assistance. Fairfax City EMS respondedand transport was declined.  (43/Keough)"
"",,,,
013014,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
013014,0600,HQ,,Blotter Open
"",,,,
"",0915,"OccoquanBuilding",Info Only,"2014-002006 / Medical Assist.  Complainant (GMU)requested medical assistance. Prince William County EMSresponded and transported to Prince William CountyHospital.   (34/Ganley)"
"",,,,
"",1432,University Drive,Inactive,"2014-002022 / Hit & Run.  Complainant (GMU) reporteda hit & run.  Offender (unknown) fled the scene. Damageestimated at $2,000.00.  (59/Willis)"
"",,,,
"",1724,"RappahannockRiver Way",Inactive,"2014-002034 / Larceny.  Complainant (GMU) reportedtheft of personal property while riding the Cue Bus.(26/Kitchens)"
"",,,,
"",1933,"CommonwealthHall",Closed,"2014-002043 / Drug/Narcotic Violation, Liquor LawViolation.  GMU Housing Staff reported a possible drugviolation in a dorm room.  GMU student was found to be inpossession of marijuana, paraphernalia, and alcohol(underage).  Case turned over to Office of Student Conductand OHRL.  (44/Fuchs)"
"",,,,
013114,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
013114,0600,HQ,,Blotter Open
"",,,,
"",0640,Lot H,Info Only,"2014-002083 / Information Only.  Complainant (GMU)reported a suspicious event. (39/Leone)"
"",,,,
"",,"RappahannockRiver ParkingDeck",Inactive,"2014-002084 / Hit and Run.  Complainant/Victim (GMU)reported a hit and run. Unknown offender fled scene.Damage estimated at $500. (25/Dean)"
"",,,,
"",1319,"FacilitiesManagement",Closed,"2014-002108 / State Motor Vehicle Accident.Complainant/driver of Vehicle 1 (GMU) struck vehicle 2(GMU) while backing up.  Damage estimated at $400.(39/Leone)"
"",1615,Johnson Center,"Closed byArrest","2014-002113 / Drunk In Public.  Subject (GMU) wasarrested and transported to the Fairfax County ADC.(25/Dean)"
"",1635,"SUB I / StudentHealth Services",Info Only,"2014-002118 / Medical Assist.  Victim (GMU Faculty)was transported to Fairfax Hospital.  (37/Radfar)"
"",1649,The RAC,Info Only,"2014-002119 / Medical Assist.  Fairfax County Fire andRescue responded and treated the victim (GMU) whorefused transport.  (38/Rourke)"
"",2255,LOT J,Closed,"2014-002138 / Motor Vehicle Accident.Vehicle 1 (non GMU) struck Vehicle 2 (non GMU). 1passenger transported to Hospital. (28 / Hensley)"
"",0213,"York River /Patriot Circle",Closed,"2014-002154 / Drunk In Public.2 suspects (GMU) were transported to the Adult Detention.(28 / Hensley & 51 / Huete)"
"",0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
020114,0600,HQ,,Blotter Open
"",,,,
020214,0011,Wilson Hall,"Clearedby Arrest","2014-002195 / Statement of Trespass / Weapon LawViolation.  An individual (Non-GMU) was found to be inviolation of the above offence.  A Virginia UniformSummons was issued for the offence and trespassed fromcampus.  (36/Gannon)"
"",,,,
"",0230,"CommonwealthHall","Clearedby Arrest","2014-002203 / Drunkenness.  An individual (GMU) wasarrested for the above offence and transported to the FairfaxCounty Adult Detention Center.  (28/Hensley)"
"",,,,
"",0434,Eisenhower,Closed,"2014-002209 / Welfare Check / Liquor Law Violation.Complainant (GMU) reported concern for an individual’s(GMU) welfare.  The individual was located, but was inviolation of a Virginia liquor law statute.  (30/Kessler)"
"",,,,
"",0530,Eastern Shore,Info Only,"2014-002210 / Medical Assist.  Complainant (GMU) wastransported by EMS to local medical facility for treatment.(51/Huete)"
"",,,,
20214,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
020214,0600,HQ,,Blotter Open
"",,,,
"",0938,Intramural Fields,"Clearedby Arrest","2014-002216 / Tampering with a Fire Hydrant.  Onesubject (non GMU) was issued a summons for the aboveoffense. (15/Lighthiser)"
"",,,,
"",1837,"StudentApartments",Info Only,"2014-002241 / Information Only.  Complainant (GMU)reported a minor grease fire while cooking.  (28/Hensley)"
"",,,,
"",1849,Liberty Square,Info Only,"2014-002242 / Medical Assist.  Complainant (GMU)requested medical assistance.  Fairfax City EMS respondedand transported the complainant to INOVA FairfaxHospital for treatment.  (30/Kessler)"
"",,,,
"",1922,Robinson B,Inactive,"2014-002243 / Destruction of Property / Tampering withVending Machine.  Complainant (Non-GMU) reported adamaged vending machine.  Estimated loss $300.00.(28/Hensley)"
"",,,,
"",2335,Potomac Heights,Info Only,"2014-002248 / Medical Assist.  Complainant (GMU)requested medical assistance.  Fairfax City EMS respondedto evaluate further.  Complainant refused to be transported.(28/Hensley)"
"",,,,
020314,0159,"RappahannockParking Deck",Closed,"2014-002260 / Liquor Law Violation.  An individual(GMU) was found to be in violation of a Virginia liquorlaw statute"
"",,,,
020314,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
020314,0600,HQ,,Blotter Open
"",,,,
"",1154,Research Hall,Info Only,"2014-002293 / Medical Assist. Complainant (GMU)requested medical assistance.  Fairfax City EMS respondedand transported complainant to Inova Fairfax Hospital forfurther evaluation.  (59/Willis)"
"",,,,
"",1318,"3019 UniversityDrive",Closed,"2014-002296 / State Vehicle Accident.Complainant/Driver of Vehicle 1 (GMU employee)reported a crash.  Damage estimated at $2,250.(12/Guston)"
"",,,,
"",1747,"RappahannockDeck",Pending,"2014-002304 / Larceny.  Complainant (GMU student)reported theft of personal property while in the area of theRappahannock Parking Deck.  (44/Fuchs)"
"",,,,
"",1817,"ShenandoahParking Deck",Info Only,"2014-002307 / Property Damage.  A parking gate brokewhen lowering as a vehicle passed underneath it.  Damagewas limited to the parking gate.  (43/Rapoli)."
"",,,,
"",1914,Lot A,Pending,"2014-002314 / Hit and Run.  Victim (GMU student)reported significant damage to his vehicle while parked.  Awitness provided information and a suspect was identified.(47/Bietsch)"
"",,,,
"",2145,University Drive,Closed,"2014-002325 / Possession of Marijuana.  An officer onpatrol came upon two GMU students who were found to beusing marijuana.  Case referred to Office of StudentConduct.  (44/Fuchs)"
"",,,,
020414,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
020414,0600,HQ,,Blotter Open
