"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGMay 2021",,,,,,
"Monday, May 31, 2021",,,,,,
"Wednesday, May 19, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, May 18, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, May 17, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, May 16, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, May 15, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, May 14, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/14/2021,10:48 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"21-004849 / Stalking. Complainant (GMU) reported receiving unwanted contact from aknown Subject (GMU) on multiple occasions. (30/Tallon)",Referred to OSC
5/14/2021,9:33 AM,"April 2021 -May 2021",Unknown,Buchanan Hall,"21-004847 / Destruction/Damage/Vandalism. Complainant (GMU) reported intentionaldamage to artwork and a wall. (14/Kessler)",Inactive
"Thursday, May 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, May 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, May 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, May 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/10/2021,12:01 PM,5/10/2021,12:01 PM,"4489 UniversityDrive","21-004747 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(34/Johnson)",Inactive
5/10/2021,7:37 AM,"5/7/2021 -5/10/2021","5:00 PM - 7:30AM","10423 RivannaRiver Way","21-004744 / Destruction/Damage/Vandalism. Complainant (GMU) reported intentionaldamages to two vehicles (broken windows). (34/Johnson)",Pending
"Sunday, May 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, May 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, May 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/7/2021,1:59 PM,5/7/2021,1:59 PM,Merten Hall,"21-004646 / Trespassing / Medical Assist. Subject (Non-GMU) was issued a verbalwarning for violating a previously issued criminal trespass warning and transported tomental health facility. (55/Toke)",Closed
"Thursday, May 6, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, May 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/5/2021,12:05 AM,5/5/2021,12:05 AM,Merten Hall,Cleared by Arrest,
"Tuesday, May 4, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/4/2021,3:39 PM,5/3/2021,"7:00 PM - 8:00PM",The RAC,"21-004528 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (36/Gannon)",Pending
5/4/2021,9:43 AM,"4/29/2021 -4/30/2021",Unknown,Research Hal,"21-004518 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (55/Toke)",Inactive
"Monday, May 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/3/2021,9:33 PM,5/3/2021,9:33 PM,Hampton Roads,"21-004505 / Drug Law Violations / Liquor Law Violations. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing a small amount of illegal drugs andalcohol while under age 21. (31/Simkovitz)",Referred to OSC
5/3/2021,8:48 AM,"MultipleDates","MultipleTimes","Fairfax Campus /Off-Campus (CUEBus)","21-004493 / Stalking / Intimidation. Complainant (Non-GMU) reported receivingunwanted contacts from a known Subject (Non-GMU) on multiple occasions.(15/Daniels)",Pending
"Sunday, May 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, May 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
5/1/2021,7:50 PM,5/1/2021,7:50 PM,Lot P,"21-004438 / Trespassing. Subject (Non-GMU) was issued a releasable summons forviolating a previously issued criminal trespass warning. (47/Bietsch)","Cleared bySummons"
5/1/2021,3:58 AM,5/1/2021,3:58 AM,Dominion Hall,"21-004430 / Liquor Law Violations / Medical Assist. Two Subjects (GMU) were referredto Office of Student Conduct (OSC) for possessing alcohol while under age 21.(56/Martin)",Referred to OSC
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
